

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Apr 16 14:10:00 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
  8650                           ; Regs used in _do_I2C_RESET: [wreg+status,2+status,0+pclath+cstack]
  8651                           
  8652                           
  8653                           ;i2c_master.c: 241: i2c_driver_resetBus();
  8654  0A8A  3189  214C         	fcall	_i2c_driver_resetBus
  8655                           
  8656                           ;i2c_master.c: 242: i2c_status.busy = 0;
  8657  0A8C  0021               	movlb	1	; select bank1
  8658  0A8D  1020               	bcf	_i2c_status^(0+128),0
  8659                           
  8660                           ;i2c_master.c: 243: i2c_status.error = I2C_NOERR;
  8661  0A8E  01AB               	clrf	(_i2c_status^(0+128)+11)
  8662                           
  8663                           ;i2c_master.c: 244: return I2C_RESET;
  8664  0A8F  300E               	movlw	14
  8665  0A90  0008               	return
  8666  0A91                     __end_of_do_I2C_RESET:	
  8667                           
  8668                           	psect	text38
  8669  0E41                     __ptext38:	
  8670 ;; *************** function _do_I2C_TX_EMPTY *****************
  8671 ;; Defined at:
  8672 ;;		line 382 in file "mcc_generated_files/drivers/i2c_master.c"
  8673 ;; Parameters:    Size  Location     Type
  8674 ;;		None
  8675 ;; Auto vars:     Size  Location     Type
  8676 ;;		None
  8677 ;; Return value:  Size  Location     Type
  8678 ;;                  1    wreg      enum E12337
  8679 ;; Registers used:
  8680 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  8681 ;; Tracked objects:
  8682 ;;		On entry : 0/0
  8683 ;;		On exit  : 0/0
  8684 ;;		Unchanged: 0/0
  8685 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8686 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8687 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8688 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8689 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8690 ;;Total ram usage:        1 bytes
  8691 ;; Hardware stack levels used:    1
  8692 ;; Hardware stack levels required when called:    9
  8693 ;; This function calls:
  8694 ;;		Absolute function
  8695 ;;		_do_I2C_SEND_RESTART
  8696 ;;		_do_I2C_SEND_STOP
  8697 ;;		_i2c_restartWrite
  8698 ;;		_mssp_setIRQ
  8699 ;;		_rd1RegCompleteHandler
  8700 ;;		_rd2RegCompleteHandler
  8701 ;;		_rdBlkRegCompleteHandler
  8702 ;;		_returnReset
  8703 ;;		_returnStop
  8704 ;;		_wr1RegCompleteHandler
  8705 ;;		_wr2RegCompleteHandler
  8706 ;; This function is called by:
  8707 ;;		_i2c_ISR
  8708 ;;		i1_i2c_ISR
  8709 ;; This function uses a non-reentrant model
  8710 ;;
  8711                           
  8712                           
  8713                           ;psect for function _do_I2C_TX_EMPTY
  8714  0E41                     _do_I2C_TX_EMPTY:	
  8715                           
  8716                           ;Skip over the trampoline to the duplicate function for level 1
  8717  0E41  1C7E               	btfss	126,0
  8718  0E42  2E45               	goto	l6538
  8719  0E43  318D  2D98         	ljmp	i1l6858
  8720  0E45                     _do_I2C_TX_EMPTY$intlevel0:	
  8721  0E45                     l6538:	
  8722                           ;incstack = 0
  8723                           ; Regs used in _do_I2C_TX_EMPTY: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  8724                           
  8725                           
  8726                           ;i2c_master.c: 384: i2c_status.bufferFree = 1;
  8727  0E45  0021               	movlb	1	; select bank1
  8728  0E46  1520               	bsf	_i2c_status^(0+128),2
  8729                           
  8730                           ;i2c_master.c: 385: switch(i2c_status.callbackTable[i2c_dataComplete](i2c_status.callbac
      +                          kPayload[i2c_dataComplete]))
  8731  0E47  2E52               	goto	l6556
  8732  0E48                     l6540:	
  8733                           ;i2c_master.c: 386: {
  8734                           ;i2c_master.c: 387: case i2c_restart_read:
  8735                           
  8736                           
  8737                           ;i2c_master.c: 388: case i2c_restart_write:
  8738                           ;i2c_master.c: 389: return do_I2C_SEND_RESTART();
  8739  0E48  318A  222D         	fcall	_do_I2C_SEND_RESTART
  8740  0E4A  0008               	return
  8741  0E4B                     l6544:	
  8742                           ;i2c_master.c: 390: case i2c_continue:
  8743                           
  8744                           
  8745                           ;i2c_master.c: 391: mssp_setIRQ();
  8746  0E4B  3189  217D         	fcall	_mssp_setIRQ
  8747                           
  8748                           ;i2c_master.c: 392: return I2C_TX;
  8749  0E4D  3003               	movlw	3
  8750  0E4E  0008               	return
  8751  0E4F                     l6550:	
  8752                           ;i2c_master.c: 394: case i2c_stop:
  8753                           
  8754                           ;i2c_master.c: 393: default:
  8755                           
  8756                           
  8757                           ;i2c_master.c: 395: return do_I2C_SEND_STOP();
  8758  0E4F  318A  2235         	fcall	_do_I2C_SEND_STOP
  8759                           
  8760                           ;i2c_master.c: 396: }
  8761  0E51  0008               	return
  8762  0E52                     l6556:	
  8763  0E52  0021               	movlb	1	; select bank1
  8764  0E53  0838               	movf	(low ((_i2c_status| 0+24)))^(0+128),w
  8765  0E54  0020               	movlb	0	; select bank0
  8766  0E55  00AC               	movwf	??_do_I2C_TX_EMPTY
  8767  0E56  082C               	movf	??_do_I2C_TX_EMPTY,w
  8768  0E57  00AB               	movwf	returnStop@p
  8769  0E58  300C               	movlw	12
  8770  0E59  3EA0               	addlw	(low (_i2c_status| 0))& (0+255)
  8771  0E5A  0086               	movwf	6
  8772  0E5B  0187               	clrf	7
  8773  0E5C  3F41               	moviw [1]fsr1
  8774  0E5D  008A               	movwf	10
  8775  0E5E  3F40               	moviw [0]fsr1
  8776  0E5F  000A               	callw
  8777  0E60  318E               	pagesel	$
  8778                           
  8779                           ; Switch size 1, requested type "space"
  8780                           ; Number of cases is 4, Range of values is 1 to 4
  8781                           ; switch strategies available:
  8782                           ; Name         Instructions Cycles
  8783                           ; simple_byte           13     7 (average)
  8784                           ; direct_byte           17     9 (fixed)
  8785                           ; jumptable            263     9 (fixed)
  8786                           ;	Chosen strategy is simple_byte
  8787  0E61  3A01               	xorlw	1	; case 1
  8788  0E62  1903               	skipnz
  8789  0E63  2E4F               	goto	l6550
  8790  0E64  3A03               	xorlw	3	; case 2
  8791  0E65  1903               	skipnz
  8792  0E66  2E48               	goto	l6540
  8793  0E67  3A01               	xorlw	1	; case 3
  8794  0E68  1903               	skipnz
  8795  0E69  2E48               	goto	l6540
  8796  0E6A  3A07               	xorlw	7	; case 4
  8797  0E6B  1903               	skipnz
  8798  0E6C  2E4B               	goto	l6544
  8799  0E6D  2E4F               	goto	l6550
  8800  0E6E  0008               	return
  8801  0E6F                     __end_of_do_I2C_TX_EMPTY:	
  8802                           
  8803                           	psect	text39
  8804  097D                     __ptext39:	
  8805 ;; *************** function _mssp_setIRQ *****************
  8806 ;; Defined at:
  8807 ;;		line 58 in file "mcc_generated_files/i2c_driver.c"
  8808 ;; Parameters:    Size  Location     Type
  8809 ;;		None
  8810 ;; Auto vars:     Size  Location     Type
  8811 ;;		None
  8812 ;; Return value:  Size  Location     Type
  8813 ;;                  1    wreg      void 
  8814 ;; Registers used:
  8815 ;;		None
  8816 ;; Tracked objects:
  8817 ;;		On entry : 0/0
  8818 ;;		On exit  : 0/0
  8819 ;;		Unchanged: 0/0
  8820 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8821 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8822 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8823 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8824 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8825 ;;Total ram usage:        0 bytes
  8826 ;; Hardware stack levels used:    1
  8827 ;; Hardware stack levels required when called:    6
  8828 ;; This function calls:
  8829 ;;		Nothing
  8830 ;; This function is called by:
  8831 ;;		_do_I2C_TX_EMPTY
  8832 ;; This function uses a non-reentrant model
  8833 ;;
  8834                           
  8835                           
  8836                           ;psect for function _mssp_setIRQ
  8837  097D                     _mssp_setIRQ:	
  8838                           
  8839                           ;i2c_driver.c: 60: PIR1bits.SSP1IF = 1;
  8840                           
  8841                           ;incstack = 0
  8842                           ; Regs used in _mssp_setIRQ: []
  8843  097D  0020               	movlb	0	; select bank0
  8844  097E  1590               	bsf	16,3	;volatile
  8845  097F  0008               	return
  8846  0980                     __end_of_mssp_setIRQ:	
  8847                           
  8848                           	psect	text40
  8849  0B0A                     __ptext40:	
  8850 ;; *************** function _i2c_driver_isNACK *****************
  8851 ;; Defined at:
  8852 ;;		line 161 in file "mcc_generated_files/i2c_driver.c"
  8853 ;; Parameters:    Size  Location     Type
  8854 ;;		None
  8855 ;; Auto vars:     Size  Location     Type
  8856 ;;		None
  8857 ;; Return value:  Size  Location     Type
  8858 ;;		None               void
  8859 ;; Registers used:
  8860 ;;		wreg, status,2, status,0
  8861 ;; Tracked objects:
  8862 ;;		On entry : 0/0
  8863 ;;		On exit  : 0/0
  8864 ;;		Unchanged: 0/0
  8865 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8866 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8867 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8868 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8869 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8870 ;;Total ram usage:        1 bytes
  8871 ;; Hardware stack levels used:    1
  8872 ;; Hardware stack levels required when called:    6
  8873 ;; This function calls:
  8874 ;;		Nothing
  8875 ;; This function is called by:
  8876 ;;		_do_I2C_TX
  8877 ;;		_i2c_ISR
  8878 ;; This function uses a non-reentrant model
  8879 ;;
  8880                           
  8881                           
  8882                           ;psect for function _i2c_driver_isNACK
  8883  0B0A                     _i2c_driver_isNACK:	
  8884                           
  8885                           ;i2c_driver.c: 163: return SSP1CON2bits.ACKSTAT = 1;
  8886                           
  8887                           ;incstack = 0
  8888                           ; Regs used in _i2c_driver_isNACK: [wreg+status,2+status,0]
  8889  0B0A  0024               	movlb	4	; select bank4
  8890  0B0B  0816               	movf	22,w	;volatile
  8891  0B0C  39BF               	andlw	-65
  8892  0B0D  3840               	iorlw	64
  8893  0B0E  0096               	movwf	22	;volatile
  8894  0B0F  0E16               	swapf	22,w	;volatile
  8895  0B10  0C89               	rrf	9,f
  8896  0B11  0C89               	rrf	9,f
  8897  0B12  3901               	andlw	1
  8898  0B13  0020               	movlb	0	; select bank0
  8899  0B14  00A2               	movwf	??_i2c_driver_isNACK
  8900  0B15  0C22               	rrf	??_i2c_driver_isNACK,w
  8901  0B16  0008               	return
  8902  0B17                     __end_of_i2c_driver_isNACK:	
  8903                           
  8904                           	psect	text41
  8905  09E9                     __ptext41:	
  8906 ;; *************** function _i2c_driver_TXData *****************
  8907 ;; Defined at:
  8908 ;;		line 186 in file "mcc_generated_files/i2c_driver.c"
  8909 ;; Parameters:    Size  Location     Type
  8910 ;;  d               1    wreg     unsigned char 
  8911 ;; Auto vars:     Size  Location     Type
  8912 ;;  d               1    2[BANK0 ] unsigned char 
  8913 ;; Return value:  Size  Location     Type
  8914 ;;                  1    wreg      void 
  8915 ;; Registers used:
  8916 ;;		wreg
  8917 ;; Tracked objects:
  8918 ;;		On entry : 0/0
  8919 ;;		On exit  : 0/0
  8920 ;;		Unchanged: 0/0
  8921 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8922 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8923 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8924 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8925 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8926 ;;Total ram usage:        1 bytes
  8927 ;; Hardware stack levels used:    1
  8928 ;; Hardware stack levels required when called:    6
  8929 ;; This function calls:
  8930 ;;		Nothing
  8931 ;; This function is called by:
  8932 ;;		_do_I2C_SEND_ADR_READ
  8933 ;;		_do_I2C_SEND_ADR_WRITE
  8934 ;;		_do_I2C_TX
  8935 ;; This function uses a non-reentrant model
  8936 ;;
  8937                           
  8938                           
  8939                           ;psect for function _i2c_driver_TXData
  8940  09E9                     _i2c_driver_TXData:	
  8941                           
  8942                           ;incstack = 0
  8943                           ; Regs used in _i2c_driver_TXData: [wreg]
  8944                           ;i2c_driver_TXData@d stored from wreg
  8945  09E9  0020               	movlb	0	; select bank0
  8946  09EA  00A2               	movwf	i2c_driver_TXData@d
  8947                           
  8948                           ;i2c_driver.c: 188: SSP1BUF = d;
  8949  09EB  0822               	movf	i2c_driver_TXData@d,w
  8950  09EC  0024               	movlb	4	; select bank4
  8951  09ED  0091               	movwf	17	;volatile
  8952  09EE  0008               	return
  8953  09EF                     __end_of_i2c_driver_TXData:	
  8954                           
  8955                           	psect	text42
  8956  097A                     __ptext42:	
  8957 ;; *************** function _i2c_driver_getRXData *****************
  8958 ;; Defined at:
  8959 ;;		line 171 in file "mcc_generated_files/i2c_driver.c"
  8960 ;; Parameters:    Size  Location     Type
  8961 ;;		None
  8962 ;; Auto vars:     Size  Location     Type
  8963 ;;		None
  8964 ;; Return value:  Size  Location     Type
  8965 ;;                  1    wreg      unsigned char 
  8966 ;; Registers used:
  8967 ;;		wreg
  8968 ;; Tracked objects:
  8969 ;;		On entry : 0/0
  8970 ;;		On exit  : 0/0
  8971 ;;		Unchanged: 0/0
  8972 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8973 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8974 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8975 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8976 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8977 ;;Total ram usage:        0 bytes
  8978 ;; Hardware stack levels used:    1
  8979 ;; Hardware stack levels required when called:    6
  8980 ;; This function calls:
  8981 ;;		Nothing
  8982 ;; This function is called by:
  8983 ;;		_do_I2C_RX
  8984 ;; This function uses a non-reentrant model
  8985 ;;
  8986                           
  8987                           
  8988                           ;psect for function _i2c_driver_getRXData
  8989  097A                     _i2c_driver_getRXData:	
  8990                           
  8991                           ;i2c_driver.c: 173: return SSP1BUF;
  8992                           
  8993                           ;incstack = 0
  8994                           ; Regs used in _i2c_driver_getRXData: [wreg]
  8995  097A  0024               	movlb	4	; select bank4
  8996  097B  0811               	movf	17,w	;volatile
  8997  097C  0008               	return
  8998  097D                     __end_of_i2c_driver_getRXData:	
  8999                           
  9000                           	psect	text43
  9001  09A8                     __ptext43:	
  9002 ;; *************** function _i2c_driver_sendNACK *****************
  9003 ;; Defined at:
  9004 ;;		line 202 in file "mcc_generated_files/i2c_driver.c"
  9005 ;; Parameters:    Size  Location     Type
  9006 ;;		None
  9007 ;; Auto vars:     Size  Location     Type
  9008 ;;		None
  9009 ;; Return value:  Size  Location     Type
  9010 ;;                  1    wreg      void 
  9011 ;; Registers used:
  9012 ;;		None
  9013 ;; Tracked objects:
  9014 ;;		On entry : 0/0
  9015 ;;		On exit  : 0/0
  9016 ;;		Unchanged: 0/0
  9017 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9018 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9019 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9020 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9021 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9022 ;;Total ram usage:        0 bytes
  9023 ;; Hardware stack levels used:    1
  9024 ;; Hardware stack levels required when called:    6
  9025 ;; This function calls:
  9026 ;;		Nothing
  9027 ;; This function is called by:
  9028 ;;		_do_I2C_DO_NACK_STOP
  9029 ;;		_do_I2C_DO_NACK_RESTART
  9030 ;; This function uses a non-reentrant model
  9031 ;;
  9032                           
  9033                           
  9034                           ;psect for function _i2c_driver_sendNACK
  9035  09A8                     _i2c_driver_sendNACK:	
  9036                           
  9037                           ;i2c_driver.c: 204: SSP1CON2bits.ACKDT = 1;
  9038                           
  9039                           ;incstack = 0
  9040                           ; Regs used in _i2c_driver_sendNACK: []
  9041  09A8  0024               	movlb	4	; select bank4
  9042  09A9  1696               	bsf	22,5	;volatile
  9043                           
  9044                           ;i2c_driver.c: 205: SSP1CON2bits.ACKEN = 1;
  9045  09AA  1616               	bsf	22,4	;volatile
  9046  09AB  0008               	return
  9047  09AC                     __end_of_i2c_driver_sendNACK:	
  9048                           
  9049                           	psect	text44
  9050  094C                     __ptext44:	
  9051 ;; *************** function _i2c_driver_resetBus *****************
  9052 ;; Defined at:
  9053 ;;		line 141 in file "mcc_generated_files/i2c_driver.c"
  9054 ;; Parameters:    Size  Location     Type
  9055 ;;		None
  9056 ;; Auto vars:     Size  Location     Type
  9057 ;;		None
  9058 ;; Return value:  Size  Location     Type
  9059 ;;                  1    wreg      void 
  9060 ;; Registers used:
  9061 ;;		None
  9062 ;; Tracked objects:
  9063 ;;		On entry : 0/0
  9064 ;;		On exit  : 0/0
  9065 ;;		Unchanged: 0/0
  9066 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9067 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9068 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9069 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9070 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9071 ;;Total ram usage:        0 bytes
  9072 ;; Hardware stack levels used:    1
  9073 ;; Hardware stack levels required when called:    6
  9074 ;; This function calls:
  9075 ;;		Nothing
  9076 ;; This function is called by:
  9077 ;;		_do_I2C_RESET
  9078 ;; This function uses a non-reentrant model
  9079 ;;
  9080                           
  9081                           
  9082                           ;psect for function _i2c_driver_resetBus
  9083  094C                     _i2c_driver_resetBus:	
  9084                           
  9085                           ;incstack = 0
  9086                           ; Regs used in _i2c_driver_resetBus: []
  9087  094C  0008               	return
  9088  094D                     __end_of_i2c_driver_resetBus:	
  9089                           
  9090                           	psect	text45
  9091  0977                     __ptext45:	
  9092 ;; *************** function _i2c_driver_startRX *****************
  9093 ;; Defined at:
  9094 ;;		line 166 in file "mcc_generated_files/i2c_driver.c"
  9095 ;; Parameters:    Size  Location     Type
  9096 ;;		None
  9097 ;; Auto vars:     Size  Location     Type
  9098 ;;		None
  9099 ;; Return value:  Size  Location     Type
  9100 ;;                  1    wreg      void 
  9101 ;; Registers used:
  9102 ;;		None
  9103 ;; Tracked objects:
  9104 ;;		On entry : 0/0
  9105 ;;		On exit  : 0/0
  9106 ;;		Unchanged: 0/0
  9107 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9108 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9109 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9110 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9111 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9112 ;;Total ram usage:        0 bytes
  9113 ;; Hardware stack levels used:    1
  9114 ;; Hardware stack levels required when called:    6
  9115 ;; This function calls:
  9116 ;;		Nothing
  9117 ;; This function is called by:
  9118 ;;		_do_I2C_RCEN
  9119 ;; This function uses a non-reentrant model
  9120 ;;
  9121                           
  9122                           
  9123                           ;psect for function _i2c_driver_startRX
  9124  0977                     _i2c_driver_startRX:	
  9125                           
  9126                           ;i2c_driver.c: 168: SSP1CON2bits.RCEN = 1;
  9127                           
  9128                           ;incstack = 0
  9129                           ; Regs used in _i2c_driver_startRX: []
  9130  0977  0024               	movlb	4	; select bank4
  9131  0978  1596               	bsf	22,3	;volatile
  9132  0979  0008               	return
  9133  097A                     __end_of_i2c_driver_startRX:	
  9134                           
  9135                           	psect	text46
  9136  09E3                     __ptext46:	
  9137 ;; *************** function _returnReset *****************
  9138 ;; Defined at:
  9139 ;;		line 448 in file "mcc_generated_files/drivers/i2c_master.c"
  9140 ;; Parameters:    Size  Location     Type
  9141 ;;  p               1   11[BANK0 ] PTR void 
  9142 ;;		 -> i2c_readDataBlock@d(3), i2c_write2ByteRegister@data(2), i2c_read2ByteRegister@result(2), i2c_read1ByteRegister@d
      +2(1), 
  9143 ;;		 -> i2c_write1ByteRegister@data(1), NULL(0), 
  9144 ;; Auto vars:     Size  Location     Type
  9145 ;;		None
  9146 ;; Return value:  Size  Location     Type
  9147 ;;                  1    wreg      enum E12171
  9148 ;; Registers used:
  9149 ;;		wreg
  9150 ;; Tracked objects:
  9151 ;;		On entry : 0/0
  9152 ;;		On exit  : 0/0
  9153 ;;		Unchanged: 0/0
  9154 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9155 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9156 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9157 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9158 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9159 ;;Total ram usage:        1 bytes
  9160 ;; Hardware stack levels used:    1
  9161 ;; Hardware stack levels required when called:    6
  9162 ;; This function calls:
  9163 ;;		Nothing
  9164 ;; This function is called by:
  9165 ;;		_i2c_open
  9166 ;;		_do_I2C_DO_ADDRESS_NACK
  9167 ;;		_do_I2C_TX
  9168 ;;		_do_I2C_RX
  9169 ;;		_do_I2C_TX_EMPTY
  9170 ;;		i1_do_I2C_DO_ADDRESS_NACK
  9171 ;;		i1_do_I2C_TX
  9172 ;;		i1_do_I2C_RX
  9173 ;;		i1_do_I2C_TX_EMPTY
  9174 ;; This function uses a non-reentrant model
  9175 ;;
  9176                           
  9177                           
  9178                           ;psect for function _returnReset
  9179  09E3                     _returnReset:	
  9180                           
  9181                           ;Skip over the trampoline to the duplicate function for level 1
  9182  09E3  1C7E               	btfss	126,0
  9183  09E4  29E7               	goto	l4170
  9184  09E5  3180  2802         	ljmp	i1l3420
  9185  09E7                     _returnReset$intlevel0:	
  9186  09E7                     l4170:	
  9187                           ;incstack = 0
  9188                           ; Regs used in _returnReset: [wreg]
  9189                           
  9190                           
  9191                           ;i2c_master.c: 450: return i2c_reset_link;
  9192  09E7  3005               	movlw	5
  9193  09E8  0008               	return
  9194  09E9                     __end_of_returnReset:	
  9195                           
  9196                           	psect	text47
  9197  09DD                     __ptext47:	
  9198 ;; *************** function _returnStop *****************
  9199 ;; Defined at:
  9200 ;;		line 443 in file "mcc_generated_files/drivers/i2c_master.c"
  9201 ;; Parameters:    Size  Location     Type
  9202 ;;  p               1   11[BANK0 ] PTR void 
  9203 ;;		 -> i2c_readDataBlock@d(3), i2c_write2ByteRegister@data(2), i2c_read2ByteRegister@result(2), i2c_read1ByteRegister@d
      +2(1), 
  9204 ;;		 -> i2c_write1ByteRegister@data(1), NULL(0), 
  9205 ;; Auto vars:     Size  Location     Type
  9206 ;;		None
  9207 ;; Return value:  Size  Location     Type
  9208 ;;                  1    wreg      enum E12171
  9209 ;; Registers used:
  9210 ;;		wreg
  9211 ;; Tracked objects:
  9212 ;;		On entry : 0/0
  9213 ;;		On exit  : 0/0
  9214 ;;		Unchanged: 0/0
  9215 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9216 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9217 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9218 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9219 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9220 ;;Total ram usage:        1 bytes
  9221 ;; Hardware stack levels used:    1
  9222 ;; Hardware stack levels required when called:    6
  9223 ;; This function calls:
  9224 ;;		Nothing
  9225 ;; This function is called by:
  9226 ;;		_i2c_open
  9227 ;;		_setCallBack
  9228 ;;		_do_I2C_DO_ADDRESS_NACK
  9229 ;;		_do_I2C_TX
  9230 ;;		_do_I2C_RX
  9231 ;;		_do_I2C_TX_EMPTY
  9232 ;;		i1_do_I2C_DO_ADDRESS_NACK
  9233 ;;		i1_do_I2C_TX
  9234 ;;		i1_do_I2C_RX
  9235 ;;		i1_do_I2C_TX_EMPTY
  9236 ;; This function uses a non-reentrant model
  9237 ;;
  9238                           
  9239                           
  9240                           ;psect for function _returnStop
  9241  09DD                     _returnStop:	
  9242                           
  9243                           ;Skip over the trampoline to the duplicate function for level 1
  9244  09DD  1C7E               	btfss	126,0
  9245  09DE  29E1               	goto	l4166
  9246  09DF  3189  294E         	ljmp	i1l3416
  9247  09E1                     _returnStop$intlevel0:	
  9248  09E1                     l4166:	
  9249                           ;incstack = 0
  9250                           ; Regs used in _returnStop: [wreg]
  9251                           
  9252                           
  9253                           ;i2c_master.c: 445: return i2c_stop;
  9254  09E1  3001               	movlw	1
  9255  09E2  0008               	return
  9256  09E3                     __end_of_returnStop:	
  9257                           
  9258                           	psect	text48
  9259  0C60                     __ptext48:	
  9260 ;; *************** function _rdBlkRegCompleteHandler *****************
  9261 ;; Defined at:
  9262 ;;		line 134 in file "mcc_generated_files/drivers/i2c_simple_master.c"
  9263 ;; Parameters:    Size  Location     Type
  9264 ;;  p               1   11[BANK0 ] PTR void 
  9265 ;;		 -> i2c_readDataBlock@d(3), i2c_write2ByteRegister@data(2), i2c_read2ByteRegister@result(2), i2c_read1ByteRegister@d
      +2(1), 
  9266 ;;		 -> i2c_write1ByteRegister@data(1), NULL(0), 
  9267 ;; Auto vars:     Size  Location     Type
  9268 ;;		None
  9269 ;; Return value:  Size  Location     Type
  9270 ;;                  1    wreg      enum E97
  9271 ;; Registers used:
  9272 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  9273 ;; Tracked objects:
  9274 ;;		On entry : 0/0
  9275 ;;		On exit  : 0/0
  9276 ;;		Unchanged: 0/0
  9277 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9278 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9279 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
