

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Apr 11 11:51:33 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
      +0       0
  7518 ;;Total ram usage:        1 bytes
  7519 ;; Hardware stack levels used:    1
  7520 ;; Hardware stack levels required when called:    6
  7521 ;; This function calls:
  7522 ;;		Nothing
  7523 ;; This function is called by:
  7524 ;;		_do_I2C_TX
  7525 ;;		_i2c_ISR
  7526 ;; This function uses a non-reentrant model
  7527 ;;
  7528                           
  7529                           
  7530                           ;psect for function _i2c_driver_isNACK
  7531  0F19                     _i2c_driver_isNACK:	
  7532                           
  7533                           ;i2c_driver.c: 163: return SSP1CON2bits.ACKSTAT = 1;
  7534                           
  7535                           ;incstack = 0
  7536                           ; Regs used in _i2c_driver_isNACK: [wreg+status,2+status,0]
  7537  0F19  0024               	movlb	4	; select bank4
  7538  0F1A  0816               	movf	22,w	;volatile
  7539  0F1B  39BF               	andlw	-65
  7540  0F1C  3840               	iorlw	64
  7541  0F1D  0096               	movwf	22	;volatile
  7542  0F1E  0E16               	swapf	22,w	;volatile
  7543  0F1F  0C89               	rrf	9,f
  7544  0F20  0C89               	rrf	9,f
  7545  0F21  3901               	andlw	1
  7546  0F22  0020               	movlb	0	; select bank0
  7547  0F23  00A1               	movwf	??_i2c_driver_isNACK
  7548  0F24  0C21               	rrf	??_i2c_driver_isNACK,w
  7549  0F25  0008               	return
  7550  0F26                     __end_of_i2c_driver_isNACK:	
  7551                           
  7552                           	psect	text39
  7553  0E06                     __ptext39:	
  7554 ;; *************** function _i2c_driver_TXData *****************
  7555 ;; Defined at:
  7556 ;;		line 186 in file "mcc_generated_files/i2c_driver.c"
  7557 ;; Parameters:    Size  Location     Type
  7558 ;;  d               1    wreg     unsigned char 
  7559 ;; Auto vars:     Size  Location     Type
  7560 ;;  d               1    1[BANK0 ] unsigned char 
  7561 ;; Return value:  Size  Location     Type
  7562 ;;                  1    wreg      void 
  7563 ;; Registers used:
  7564 ;;		wreg
  7565 ;; Tracked objects:
  7566 ;;		On entry : 0/0
  7567 ;;		On exit  : 0/0
  7568 ;;		Unchanged: 0/0
  7569 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7570 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7571 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7572 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7573 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7574 ;;Total ram usage:        1 bytes
  7575 ;; Hardware stack levels used:    1
  7576 ;; Hardware stack levels required when called:    6
  7577 ;; This function calls:
  7578 ;;		Nothing
  7579 ;; This function is called by:
  7580 ;;		_do_I2C_SEND_ADR_READ
  7581 ;;		_do_I2C_SEND_ADR_WRITE
  7582 ;;		_do_I2C_TX
  7583 ;; This function uses a non-reentrant model
  7584 ;;
  7585                           
  7586                           
  7587                           ;psect for function _i2c_driver_TXData
  7588  0E06                     _i2c_driver_TXData:	
  7589                           
  7590                           ;incstack = 0
  7591                           ; Regs used in _i2c_driver_TXData: [wreg]
  7592                           ;i2c_driver_TXData@d stored from wreg
  7593  0E06  0020               	movlb	0	; select bank0
  7594  0E07  00A1               	movwf	i2c_driver_TXData@d
  7595                           
  7596                           ;i2c_driver.c: 188: SSP1BUF = d;
  7597  0E08  0821               	movf	i2c_driver_TXData@d,w
  7598  0E09  0024               	movlb	4	; select bank4
  7599  0E0A  0091               	movwf	17	;volatile
  7600  0E0B  0008               	return
  7601  0E0C                     __end_of_i2c_driver_TXData:	
  7602                           
  7603                           	psect	text40
  7604  0D97                     __ptext40:	
  7605 ;; *************** function _i2c_driver_getRXData *****************
  7606 ;; Defined at:
  7607 ;;		line 171 in file "mcc_generated_files/i2c_driver.c"
  7608 ;; Parameters:    Size  Location     Type
  7609 ;;		None
  7610 ;; Auto vars:     Size  Location     Type
  7611 ;;		None
  7612 ;; Return value:  Size  Location     Type
  7613 ;;                  1    wreg      unsigned char 
  7614 ;; Registers used:
  7615 ;;		wreg
  7616 ;; Tracked objects:
  7617 ;;		On entry : 0/0
  7618 ;;		On exit  : 0/0
  7619 ;;		Unchanged: 0/0
  7620 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7621 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7622 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7623 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7624 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7625 ;;Total ram usage:        0 bytes
  7626 ;; Hardware stack levels used:    1
  7627 ;; Hardware stack levels required when called:    6
  7628 ;; This function calls:
  7629 ;;		Nothing
  7630 ;; This function is called by:
  7631 ;;		_do_I2C_RX
  7632 ;; This function uses a non-reentrant model
  7633 ;;
  7634                           
  7635                           
  7636                           ;psect for function _i2c_driver_getRXData
  7637  0D97                     _i2c_driver_getRXData:	
  7638                           
  7639                           ;i2c_driver.c: 173: return SSP1BUF;
  7640                           
  7641                           ;incstack = 0
  7642                           ; Regs used in _i2c_driver_getRXData: [wreg]
  7643  0D97  0024               	movlb	4	; select bank4
  7644  0D98  0811               	movf	17,w	;volatile
  7645  0D99  0008               	return
  7646  0D9A                     __end_of_i2c_driver_getRXData:	
  7647                           
  7648                           	psect	text41
  7649  0DC5                     __ptext41:	
  7650 ;; *************** function _i2c_driver_sendNACK *****************
  7651 ;; Defined at:
  7652 ;;		line 202 in file "mcc_generated_files/i2c_driver.c"
  7653 ;; Parameters:    Size  Location     Type
  7654 ;;		None
  7655 ;; Auto vars:     Size  Location     Type
  7656 ;;		None
  7657 ;; Return value:  Size  Location     Type
  7658 ;;                  1    wreg      void 
  7659 ;; Registers used:
  7660 ;;		None
  7661 ;; Tracked objects:
  7662 ;;		On entry : 0/0
  7663 ;;		On exit  : 0/0
  7664 ;;		Unchanged: 0/0
  7665 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7666 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7667 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7668 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7669 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7670 ;;Total ram usage:        0 bytes
  7671 ;; Hardware stack levels used:    1
  7672 ;; Hardware stack levels required when called:    6
  7673 ;; This function calls:
  7674 ;;		Nothing
  7675 ;; This function is called by:
  7676 ;;		_do_I2C_DO_NACK_STOP
  7677 ;;		_do_I2C_DO_NACK_RESTART
  7678 ;; This function uses a non-reentrant model
  7679 ;;
  7680                           
  7681                           
  7682                           ;psect for function _i2c_driver_sendNACK
  7683  0DC5                     _i2c_driver_sendNACK:	
  7684                           
  7685                           ;i2c_driver.c: 204: SSP1CON2bits.ACKDT = 1;
  7686                           
  7687                           ;incstack = 0
  7688                           ; Regs used in _i2c_driver_sendNACK: []
  7689  0DC5  0024               	movlb	4	; select bank4
  7690  0DC6  1696               	bsf	22,5	;volatile
  7691                           
  7692                           ;i2c_driver.c: 205: SSP1CON2bits.ACKEN = 1;
  7693  0DC7  1616               	bsf	22,4	;volatile
  7694  0DC8  0008               	return
  7695  0DC9                     __end_of_i2c_driver_sendNACK:	
  7696                           
  7697                           	psect	text42
  7698  07FF                     __ptext42:	
  7699 ;; *************** function _i2c_driver_resetBus *****************
  7700 ;; Defined at:
  7701 ;;		line 141 in file "mcc_generated_files/i2c_driver.c"
  7702 ;; Parameters:    Size  Location     Type
  7703 ;;		None
  7704 ;; Auto vars:     Size  Location     Type
  7705 ;;		None
  7706 ;; Return value:  Size  Location     Type
  7707 ;;                  1    wreg      void 
  7708 ;; Registers used:
  7709 ;;		None
  7710 ;; Tracked objects:
  7711 ;;		On entry : 0/0
  7712 ;;		On exit  : 0/0
  7713 ;;		Unchanged: 0/0
  7714 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7715 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7716 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7717 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7718 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7719 ;;Total ram usage:        0 bytes
  7720 ;; Hardware stack levels used:    1
  7721 ;; Hardware stack levels required when called:    6
  7722 ;; This function calls:
  7723 ;;		Nothing
  7724 ;; This function is called by:
  7725 ;;		_do_I2C_RESET
  7726 ;; This function uses a non-reentrant model
  7727 ;;
  7728                           
  7729                           
  7730                           ;psect for function _i2c_driver_resetBus
  7731  07FF                     _i2c_driver_resetBus:	
  7732                           
  7733                           ;incstack = 0
  7734                           ; Regs used in _i2c_driver_resetBus: []
  7735  07FF  0008               	return
  7736  0800                     __end_of_i2c_driver_resetBus:	
  7737                           
  7738                           	psect	text43
  7739  0D94                     __ptext43:	
  7740 ;; *************** function _i2c_driver_startRX *****************
  7741 ;; Defined at:
  7742 ;;		line 166 in file "mcc_generated_files/i2c_driver.c"
  7743 ;; Parameters:    Size  Location     Type
  7744 ;;		None
  7745 ;; Auto vars:     Size  Location     Type
  7746 ;;		None
  7747 ;; Return value:  Size  Location     Type
  7748 ;;                  1    wreg      void 
  7749 ;; Registers used:
  7750 ;;		None
  7751 ;; Tracked objects:
  7752 ;;		On entry : 0/0
  7753 ;;		On exit  : 0/0
  7754 ;;		Unchanged: 0/0
  7755 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7756 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7757 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7758 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7759 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7760 ;;Total ram usage:        0 bytes
  7761 ;; Hardware stack levels used:    1
  7762 ;; Hardware stack levels required when called:    6
  7763 ;; This function calls:
  7764 ;;		Nothing
  7765 ;; This function is called by:
  7766 ;;		_do_I2C_RCEN
  7767 ;; This function uses a non-reentrant model
  7768 ;;
  7769                           
  7770                           
  7771                           ;psect for function _i2c_driver_startRX
  7772  0D94                     _i2c_driver_startRX:	
  7773                           
  7774                           ;i2c_driver.c: 168: SSP1CON2bits.RCEN = 1;
  7775                           
  7776                           ;incstack = 0
  7777                           ; Regs used in _i2c_driver_startRX: []
  7778  0D94  0024               	movlb	4	; select bank4
  7779  0D95  1596               	bsf	22,3	;volatile
  7780  0D96  0008               	return
  7781  0D97                     __end_of_i2c_driver_startRX:	
  7782                           
  7783                           	psect	text44
  7784  0E00                     __ptext44:	
  7785 ;; *************** function _returnReset *****************
  7786 ;; Defined at:
  7787 ;;		line 448 in file "mcc_generated_files/drivers/i2c_master.c"
  7788 ;; Parameters:    Size  Location     Type
  7789 ;;  p               1   10[BANK0 ] PTR void 
  7790 ;;		 -> i2c_readDataBlock@d(3), i2c_write2ByteRegister@data(2), i2c_read2ByteRegister@result(2), i2c_read1ByteRegister@d
      +2(1), 
  7791 ;;		 -> i2c_write1ByteRegister@data(1), NULL(0), 
  7792 ;; Auto vars:     Size  Location     Type
  7793 ;;		None
  7794 ;; Return value:  Size  Location     Type
  7795 ;;                  1    wreg      enum E12171
  7796 ;; Registers used:
  7797 ;;		wreg
  7798 ;; Tracked objects:
  7799 ;;		On entry : 0/0
  7800 ;;		On exit  : 0/0
  7801 ;;		Unchanged: 0/0
  7802 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7803 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7804 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7805 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7806 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7807 ;;Total ram usage:        1 bytes
  7808 ;; Hardware stack levels used:    1
  7809 ;; Hardware stack levels required when called:    6
  7810 ;; This function calls:
  7811 ;;		Nothing
  7812 ;; This function is called by:
  7813 ;;		_i2c_open
  7814 ;;		_do_I2C_DO_ADDRESS_NACK
  7815 ;;		_do_I2C_TX
  7816 ;;		_do_I2C_RX
  7817 ;;		_do_I2C_TX_EMPTY
  7818 ;;		i1_do_I2C_DO_ADDRESS_NACK
  7819 ;;		i1_do_I2C_TX
  7820 ;;		i1_do_I2C_RX
  7821 ;;		i1_do_I2C_TX_EMPTY
  7822 ;; This function uses a non-reentrant model
  7823 ;;
  7824                           
  7825                           
  7826                           ;psect for function _returnReset
  7827  0E00                     _returnReset:	
  7828                           
  7829                           ;Skip over the trampoline to the duplicate function for level 1
  7830  0E00  1C7E               	btfss	126,0
  7831  0E01  2E04               	goto	l2540
  7832  0E02  318D  2D6B         	ljmp	i1l3052
  7833  0E04                     _returnReset$intlevel0:	
  7834  0E04                     l2540:	
  7835                           ;incstack = 0
  7836                           ; Regs used in _returnReset: [wreg]
  7837                           
  7838                           
  7839                           ;i2c_master.c: 450: return i2c_reset_link;
  7840  0E04  3005               	movlw	5
  7841  0E05  0008               	return
  7842  0E06                     __end_of_returnReset:	
  7843                           
  7844                           	psect	text45
  7845  0DFA                     __ptext45:	
  7846 ;; *************** function _returnStop *****************
  7847 ;; Defined at:
  7848 ;;		line 443 in file "mcc_generated_files/drivers/i2c_master.c"
  7849 ;; Parameters:    Size  Location     Type
  7850 ;;  p               1   10[BANK0 ] PTR void 
  7851 ;;		 -> i2c_readDataBlock@d(3), i2c_write2ByteRegister@data(2), i2c_read2ByteRegister@result(2), i2c_read1ByteRegister@d
      +2(1), 
  7852 ;;		 -> i2c_write1ByteRegister@data(1), NULL(0), 
  7853 ;; Auto vars:     Size  Location     Type
  7854 ;;		None
  7855 ;; Return value:  Size  Location     Type
  7856 ;;                  1    wreg      enum E12171
  7857 ;; Registers used:
  7858 ;;		wreg
  7859 ;; Tracked objects:
  7860 ;;		On entry : 0/0
  7861 ;;		On exit  : 0/0
  7862 ;;		Unchanged: 0/0
  7863 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7864 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7865 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7866 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7867 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7868 ;;Total ram usage:        1 bytes
  7869 ;; Hardware stack levels used:    1
  7870 ;; Hardware stack levels required when called:    6
  7871 ;; This function calls:
  7872 ;;		Nothing
  7873 ;; This function is called by:
  7874 ;;		_i2c_open
  7875 ;;		_setCallBack
  7876 ;;		_do_I2C_DO_ADDRESS_NACK
  7877 ;;		_do_I2C_TX
  7878 ;;		_do_I2C_RX
  7879 ;;		_do_I2C_TX_EMPTY
  7880 ;;		i1_do_I2C_DO_ADDRESS_NACK
  7881 ;;		i1_do_I2C_TX
  7882 ;;		i1_do_I2C_RX
  7883 ;;		i1_do_I2C_TX_EMPTY
  7884 ;; This function uses a non-reentrant model
  7885 ;;
  7886                           
  7887                           
  7888                           ;psect for function _returnStop
  7889  0DFA                     _returnStop:	
  7890                           
  7891                           ;Skip over the trampoline to the duplicate function for level 1
  7892  0DFA  1C7E               	btfss	126,0
  7893  0DFB  2DFE               	goto	l2536
  7894  0DFC  318D  2D69         	ljmp	i1l3048
  7895  0DFE                     _returnStop$intlevel0:	
  7896  0DFE                     l2536:	
  7897                           ;incstack = 0
  7898                           ; Regs used in _returnStop: [wreg]
  7899                           
  7900                           
  7901                           ;i2c_master.c: 445: return i2c_stop;
  7902  0DFE  3001               	movlw	1
  7903  0DFF  0008               	return
  7904  0E00                     __end_of_returnStop:	
  7905                           
  7906                           	psect	text46
  7907  07B0                     __ptext46:	
  7908 ;; *************** function _rdBlkRegCompleteHandler *****************
  7909 ;; Defined at:
  7910 ;;		line 134 in file "mcc_generated_files/drivers/i2c_simple_master.c"
  7911 ;; Parameters:    Size  Location     Type
  7912 ;;  p               1   10[BANK0 ] PTR void 
  7913 ;;		 -> i2c_readDataBlock@d(3), i2c_write2ByteRegister@data(2), i2c_read2ByteRegister@result(2), i2c_read1ByteRegister@d
      +2(1), 
  7914 ;;		 -> i2c_write1ByteRegister@data(1), NULL(0), 
  7915 ;; Auto vars:     Size  Location     Type
  7916 ;;		None
  7917 ;; Return value:  Size  Location     Type
  7918 ;;                  1    wreg      enum E97
  7919 ;; Registers used:
  7920 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7921 ;; Tracked objects:
  7922 ;;		On entry : 0/0
  7923 ;;		On exit  : 0/0
  7924 ;;		Unchanged: 0/0
  7925 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7926 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7927 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7928 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7929 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7930 ;;Total ram usage:        1 bytes
  7931 ;; Hardware stack levels used:    1
  7932 ;; Hardware stack levels required when called:    8
  7933 ;; This function calls:
  7934 ;;		_i2c_setBuffer
  7935 ;;		_i2c_setDataCompleteCallback
  7936 ;; This function is called by:
  7937 ;;		_i2c_readDataBlock
  7938 ;;		_do_I2C_DO_ADDRESS_NACK
  7939 ;;		_do_I2C_TX
  7940 ;;		_do_I2C_RX
  7941 ;;		_do_I2C_TX_EMPTY
  7942 ;;		i1_do_I2C_DO_ADDRESS_NACK
  7943 ;;		i1_do_I2C_TX
  7944 ;;		i1_do_I2C_RX
  7945 ;;		i1_do_I2C_TX_EMPTY
  7946 ;; This function uses a non-reentrant model
  7947 ;;
  7948                           
  7949                           
  7950                           ;psect for function _rdBlkRegCompleteHandler
  7951  07B0                     _rdBlkRegCompleteHandler:	
  7952                           
  7953                           ;Skip over the trampoline to the duplicate function for level 1
  7954  07B0  1C7E               	btfss	126,0
  7955  07B1  2FB4               	goto	l2494
  7956  07B2  3187  2FE8         	ljmp	i1l3006
  7957  07B4                     _rdBlkRegCompleteHandler$intlevel0:	
  7958  07B4                     l2494:	
  7959                           ;incstack = 0
  7960                           ; Regs used in _rdBlkRegCompleteHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+csta
      +                          ck]
  7961                           
  7962                           
  7963                           ;i2c_simple_master.c: 136: i2c_setBuffer(((buf_t *)p)->data,((buf_t*)p)->len);
  7964  07B4  0020               	movlb	0	; select bank0
  7965  07B5  082A               	movf	rdBlkRegCompleteHandler@p,w
  7966  07B6  0086               	movwf	6
  7967  07B7  0187               	clrf	7
  7968  07B8  3F40               	moviw [0]fsr1
  7969  07B9  00A1               	movwf	i2c_setBuffer@bufferSize
  7970  07BA  3F41               	moviw [1]fsr1
  7971  07BB  00A2               	movwf	i2c_setBuffer@bufferSize+1
  7972  07BC  082A               	movf	rdBlkRegCompleteHandler@p,w
  7973  07BD  3E02               	addlw	2
  7974  07BE  0086               	movwf	6
  7975  07BF  0187               	clrf	7
  7976  07C0  0801               	movf	1,w
  7977  07C1  318F  2793  3187   	fcall	_i2c_setBuffer
  7978                           
  7979                           ;i2c_simple_master.c: 137: i2c_setDataCompleteCallback((0),(0));
  7980  07C4  3000               	movlw	0
  7981  07C5  0020               	movlb	0	; select bank0
  7982  07C6  00A6               	movwf	i2c_setDataCompleteCallback@cb
  7983  07C7  00A7               	movwf	i2c_setDataCompleteCallback@cb+1
  7984  07C8  01A8               	clrf	i2c_setDataCompleteCallback@p
  7985  07C9  318F  270C         	fcall	_i2c_setDataCompleteCallback
  7986                           
  7987                           ;i2c_simple_master.c: 138: return i2c_restart_read;
  7988  07CB  3002               	movlw	2
  7989  07CC  0008               	return
  7990  07CD                     __end_of_rdBlkRegCompleteHandler:	
  7991                           
  7992                           	psect	text47
  7993  0FEA                     __ptext47:	
  7994 ;; *************** function _rd2RegCompleteHandler *****************
  7995 ;; Defined at:
  7996 ;;		line 87 in file "mcc_generated_files/drivers/i2c_simple_master.c"
  7997 ;; Parameters:    Size  Location     Type
  7998 ;;  p               1   10[BANK0 ] PTR void 
  7999 ;;		 -> i2c_readDataBlock@d(3), i2c_write2ByteRegister@data(2), i2c_read2ByteRegister@result(2), i2c_read1ByteRegister@d
      +2(1), 
  8000 ;;		 -> i2c_write1ByteRegister@data(1), NULL(0), 
  8001 ;; Auto vars:     Size  Location     Type
  8002 ;;		None
  8003 ;; Return value:  Size  Location     Type
  8004 ;;                  1    wreg      enum E97
  8005 ;; Registers used:
  8006 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  8007 ;; Tracked objects:
  8008 ;;		On entry : 0/0
  8009 ;;		On exit  : 0/0
  8010 ;;		Unchanged: 0/0
  8011 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8012 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8013 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8014 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8015 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8016 ;;Total ram usage:        1 bytes
  8017 ;; Hardware stack levels used:    1
  8018 ;; Hardware stack levels required when called:    8
  8019 ;; This function calls:
  8020 ;;		_i2c_setBuffer
  8021 ;;		_i2c_setDataCompleteCallback
  8022 ;; This function is called by:
  8023 ;;		_i2c_read2ByteRegister
  8024 ;;		_do_I2C_DO_ADDRESS_NACK
  8025 ;;		_do_I2C_TX
  8026 ;;		_do_I2C_RX
  8027 ;;		_do_I2C_TX_EMPTY
  8028 ;;		i1_do_I2C_DO_ADDRESS_NACK
  8029 ;;		i1_do_I2C_TX
  8030 ;;		i1_do_I2C_RX
  8031 ;;		i1_do_I2C_TX_EMPTY
  8032 ;; This function uses a non-reentrant model
  8033 ;;
  8034                           
  8035                           
  8036                           ;psect for function _rd2RegCompleteHandler
  8037  0FEA                     _rd2RegCompleteHandler:	
  8038                           
  8039                           ;Skip over the trampoline to the duplicate function for level 1
  8040  0FEA  1C7E               	btfss	126,0
  8041  0FEB  2FEE               	goto	l2478
  8042  0FEC  318F  2F71         	ljmp	i1l2990
  8043  0FEE                     _rd2RegCompleteHandler$intlevel0:	
  8044  0FEE                     l2478:	
  8045                           ;incstack = 0
  8046                           ; Regs used in _rd2RegCompleteHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack
      +                          ]
  8047                           
  8048                           
  8049                           ;i2c_simple_master.c: 89: i2c_setBuffer(p,2);
  8050  0FEE  3002               	movlw	2
  8051  0FEF  0020               	movlb	0	; select bank0
  8052  0FF0  00A1               	movwf	i2c_setBuffer@bufferSize
  8053  0FF1  3000               	movlw	0
  8054  0FF2  00A2               	movwf	i2c_setBuffer@bufferSize+1
  8055  0FF3  082A               	movf	rd2RegCompleteHandler@p,w
  8056  0FF4  318F  2793  318F   	fcall	_i2c_setBuffer
  8057                           
  8058                           ;i2c_simple_master.c: 90: i2c_setDataCompleteCallback((0),(0));
  8059  0FF7  3000               	movlw	0
  8060  0FF8  0020               	movlb	0	; select bank0
  8061  0FF9  00A6               	movwf	i2c_setDataCompleteCallback@cb
  8062  0FFA  00A7               	movwf	i2c_setDataCompleteCallback@cb+1
  8063  0FFB  01A8               	clrf	i2c_setDataCompleteCallback@p
  8064  0FFC  318F  270C         	fcall	_i2c_setDataCompleteCallback
  8065                           
  8066                           ;i2c_simple_master.c: 91: return i2c_restart_read;
  8067  0FFE  3002               	movlw	2
  8068  0FFF  0008               	return
  8069  1000                     __end_of_rd2RegCompleteHandler:	
  8070                           
  8071                           	psect	text48
  8072  0FD4                     __ptext48:	
  8073 ;; *************** function _rd1RegCompleteHandler *****************
  8074 ;; Defined at:
  8075 ;;		line 58 in file "mcc_generated_files/drivers/i2c_simple_master.c"
  8076 ;; Parameters:    Size  Location     Type
  8077 ;;  p               1   10[BANK0 ] PTR void 
  8078 ;;		 -> i2c_readDataBlock@d(3), i2c_write2ByteRegister@data(2), i2c_read2ByteRegister@result(2), i2c_read1ByteRegister@d
      +2(1), 
  8079 ;;		 -> i2c_write1ByteRegister@data(1), NULL(0), 
  8080 ;; Auto vars:     Size  Location     Type
  8081 ;;		None
  8082 ;; Return value:  Size  Location     Type
  8083 ;;                  1    wreg      enum E97
  8084 ;; Registers used:
  8085 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  8086 ;; Tracked objects:
  8087 ;;		On entry : 0/0
  8088 ;;		On exit  : 0/0
  8089 ;;		Unchanged: 0/0
  8090 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8091 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8092 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8093 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8094 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8095 ;;Total ram usage:        1 bytes
  8096 ;; Hardware stack levels used:    1
  8097 ;; Hardware stack levels required when called:    8
  8098 ;; This function calls:
  8099 ;;		_i2c_setBuffer
  8100 ;;		_i2c_setDataCompleteCallback
  8101 ;; This function is called by:
  8102 ;;		_i2c_read1ByteRegister
  8103 ;;		_do_I2C_DO_ADDRESS_NACK
  8104 ;;		_do_I2C_TX
  8105 ;;		_do_I2C_RX
  8106 ;;		_do_I2C_TX_EMPTY
  8107 ;;		i1_do_I2C_DO_ADDRESS_NACK
  8108 ;;		i1_do_I2C_TX
  8109 ;;		i1_do_I2C_RX
  8110 ;;		i1_do_I2C_TX_EMPTY
  8111 ;; This function uses a non-reentrant model
  8112 ;;
  8113                           
  8114                           
  8115                           ;psect for function _rd1RegCompleteHandler
  8116  0FD4                     _rd1RegCompleteHandler:	
  8117                           
  8118                           ;Skip over the trampoline to the duplicate function for level 1
  8119  0FD4  1C7E               	btfss	126,0
  8120  0FD5  2FD8               	goto	l2470
  8121  0FD6  318F  2F61         	ljmp	i1l2982
  8122  0FD8                     _rd1RegCompleteHandler$intlevel0:	
