

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Apr 11 15:02:17 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
  7272 ;; Auto vars:     Size  Location     Type
  7273 ;;		None
  7274 ;; Return value:  Size  Location     Type
  7275 ;;                  1    wreg      enum E12337
  7276 ;; Registers used:
  7277 ;;		wreg, status,2, status,0, pclath, cstack
  7278 ;; Tracked objects:
  7279 ;;		On entry : 0/0
  7280 ;;		On exit  : 0/0
  7281 ;;		Unchanged: 0/0
  7282 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7283 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7284 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7285 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7286 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7287 ;;Total ram usage:        0 bytes
  7288 ;; Hardware stack levels used:    1
  7289 ;; Hardware stack levels required when called:    7
  7290 ;; This function calls:
  7291 ;;		_i2c_driver_resetBus
  7292 ;; This function is called by:
  7293 ;;		_i2c_ISR
  7294 ;;		i1_i2c_ISR
  7295 ;; This function uses a non-reentrant model
  7296 ;;
  7297                           
  7298                           
  7299                           ;psect for function _do_I2C_RESET
  7300  0E9A                     _do_I2C_RESET:	
  7301                           
  7302                           ;Skip over the trampoline to the duplicate function for level 1
  7303  0E9A  1C7E               	btfss	126,0
  7304  0E9B  2E9E               	goto	l2556
  7305  0E9C  318E  2E1B         	ljmp	i1l3162
  7306  0E9E                     _do_I2C_RESET$intlevel0:	
  7307  0E9E                     l2556:	
  7308                           ;incstack = 0
  7309                           ; Regs used in _do_I2C_RESET: [wreg+status,2+status,0+pclath+cstack]
  7310                           
  7311                           
  7312                           ;i2c_master.c: 241: i2c_driver_resetBus();
  7313  0E9E  318D  255F         	fcall	_i2c_driver_resetBus
  7314                           
  7315                           ;i2c_master.c: 242: i2c_status.busy = 0;
  7316  0EA0  0021               	movlb	1	; select bank1
  7317  0EA1  1020               	bcf	_i2c_status^(0+128),0
  7318                           
  7319                           ;i2c_master.c: 243: i2c_status.error = I2C_NOERR;
  7320  0EA2  01AA               	clrf	(_i2c_status^(0+128)+10)
  7321                           
  7322                           ;i2c_master.c: 244: return I2C_RESET;
  7323  0EA3  300E               	movlw	14
  7324  0EA4  0008               	return
  7325  0EA5                     __end_of_do_I2C_RESET:	
  7326                           
  7327                           	psect	text36
  7328  05DF                     __ptext36:	
  7329 ;; *************** function _do_I2C_TX_EMPTY *****************
  7330 ;; Defined at:
  7331 ;;		line 382 in file "mcc_generated_files/drivers/i2c_master.c"
  7332 ;; Parameters:    Size  Location     Type
  7333 ;;		None
  7334 ;; Auto vars:     Size  Location     Type
  7335 ;;		None
  7336 ;; Return value:  Size  Location     Type
  7337 ;;                  1    wreg      enum E12337
  7338 ;; Registers used:
  7339 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7340 ;; Tracked objects:
  7341 ;;		On entry : 0/0
  7342 ;;		On exit  : 0/0
  7343 ;;		Unchanged: 0/0
  7344 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7345 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7346 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7347 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7348 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7349 ;;Total ram usage:        1 bytes
  7350 ;; Hardware stack levels used:    1
  7351 ;; Hardware stack levels required when called:    9
  7352 ;; This function calls:
  7353 ;;		Absolute function
  7354 ;;		_do_I2C_SEND_RESTART
  7355 ;;		_do_I2C_SEND_STOP
  7356 ;;		_i2c_restartWrite
  7357 ;;		_mssp_setIRQ
  7358 ;;		_rd1RegCompleteHandler
  7359 ;;		_rd2RegCompleteHandler
  7360 ;;		_rdBlkRegCompleteHandler
  7361 ;;		_returnReset
  7362 ;;		_returnStop
  7363 ;;		_wr1RegCompleteHandler
  7364 ;;		_wr2RegCompleteHandler
  7365 ;; This function is called by:
  7366 ;;		_i2c_ISR
  7367 ;;		i1_i2c_ISR
  7368 ;; This function uses a non-reentrant model
  7369 ;;
  7370                           
  7371                           
  7372                           ;psect for function _do_I2C_TX_EMPTY
  7373  05DF                     _do_I2C_TX_EMPTY:	
  7374                           
  7375                           ;Skip over the trampoline to the duplicate function for level 1
  7376  05DF  1C7E               	btfss	126,0
  7377  05E0  2DE3               	goto	l5404
  7378  05E1  3186  2E37         	ljmp	i1l5608
  7379  05E3                     _do_I2C_TX_EMPTY$intlevel0:	
  7380  05E3                     l5404:	
  7381                           ;incstack = 0
  7382                           ; Regs used in _do_I2C_TX_EMPTY: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  7383                           
  7384                           
  7385                           ;i2c_master.c: 384: i2c_status.bufferFree = 1;
  7386  05E3  0021               	movlb	1	; select bank1
  7387  05E4  1520               	bsf	_i2c_status^(0+128),2
  7388                           
  7389                           ;i2c_master.c: 385: switch(i2c_status.callbackTable[i2c_dataComplete](i2c_status.callbac
      +                          kPayload[i2c_dataComplete]))
  7390  05E5  2DF0               	goto	l5422
  7391  05E6                     l5406:	
  7392                           ;i2c_master.c: 386: {
  7393                           ;i2c_master.c: 387: case i2c_restart_read:
  7394                           
  7395                           
  7396                           ;i2c_master.c: 388: case i2c_restart_write:
  7397                           ;i2c_master.c: 389: return do_I2C_SEND_RESTART();
  7398  05E6  318E  2641         	fcall	_do_I2C_SEND_RESTART
  7399  05E8  0008               	return
  7400  05E9                     l5410:	
  7401                           ;i2c_master.c: 390: case i2c_continue:
  7402                           
  7403                           
  7404                           ;i2c_master.c: 391: mssp_setIRQ();
  7405  05E9  318D  2591         	fcall	_mssp_setIRQ
  7406                           
  7407                           ;i2c_master.c: 392: return I2C_TX;
  7408  05EB  3003               	movlw	3
  7409  05EC  0008               	return
  7410  05ED                     l5416:	
  7411                           ;i2c_master.c: 394: case i2c_stop:
  7412                           
  7413                           ;i2c_master.c: 393: default:
  7414                           
  7415                           
  7416                           ;i2c_master.c: 395: return do_I2C_SEND_STOP();
  7417  05ED  318E  2649         	fcall	_do_I2C_SEND_STOP
  7418                           
  7419                           ;i2c_master.c: 396: }
  7420  05EF  0008               	return
  7421  05F0                     l5422:	
  7422  05F0  0021               	movlb	1	; select bank1
  7423  05F1  0837               	movf	(low ((_i2c_status| 0+23)))^(0+128),w
  7424  05F2  0020               	movlb	0	; select bank0
  7425  05F3  00AB               	movwf	??_do_I2C_TX_EMPTY
  7426  05F4  082B               	movf	??_do_I2C_TX_EMPTY,w
  7427  05F5  00AA               	movwf	returnStop@p
  7428  05F6  300B               	movlw	11
  7429  05F7  3EA0               	addlw	(low (_i2c_status| 0))& (0+255)
  7430  05F8  0086               	movwf	6
  7431  05F9  0187               	clrf	7
  7432  05FA  3F41               	moviw [1]fsr1
  7433  05FB  008A               	movwf	10
  7434  05FC  3F40               	moviw [0]fsr1
  7435  05FD  000A               	callw
  7436  05FE  3185               	pagesel	$
  7437                           
  7438                           ; Switch size 1, requested type "space"
  7439                           ; Number of cases is 4, Range of values is 1 to 4
  7440                           ; switch strategies available:
  7441                           ; Name         Instructions Cycles
  7442                           ; simple_byte           13     7 (average)
  7443                           ; direct_byte           17     9 (fixed)
  7444                           ; jumptable            263     9 (fixed)
  7445                           ;	Chosen strategy is simple_byte
  7446  05FF  3A01               	xorlw	1	; case 1
  7447  0600  1903               	skipnz
  7448  0601  2DED               	goto	l5416
  7449  0602  3A03               	xorlw	3	; case 2
  7450  0603  1903               	skipnz
  7451  0604  2DE6               	goto	l5406
  7452  0605  3A01               	xorlw	1	; case 3
  7453  0606  1903               	skipnz
  7454  0607  2DE6               	goto	l5406
  7455  0608  3A07               	xorlw	7	; case 4
  7456  0609  1903               	skipnz
  7457  060A  2DE9               	goto	l5410
  7458  060B  2DED               	goto	l5416
  7459  060C  0008               	return
  7460  060D                     __end_of_do_I2C_TX_EMPTY:	
  7461                           
  7462                           	psect	text37
  7463  0D91                     __ptext37:	
  7464 ;; *************** function _mssp_setIRQ *****************
  7465 ;; Defined at:
  7466 ;;		line 58 in file "mcc_generated_files/i2c_driver.c"
  7467 ;; Parameters:    Size  Location     Type
  7468 ;;		None
  7469 ;; Auto vars:     Size  Location     Type
  7470 ;;		None
  7471 ;; Return value:  Size  Location     Type
  7472 ;;                  1    wreg      void 
  7473 ;; Registers used:
  7474 ;;		None
  7475 ;; Tracked objects:
  7476 ;;		On entry : 0/0
  7477 ;;		On exit  : 0/0
  7478 ;;		Unchanged: 0/0
  7479 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7480 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7481 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7482 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7483 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7484 ;;Total ram usage:        0 bytes
  7485 ;; Hardware stack levels used:    1
  7486 ;; Hardware stack levels required when called:    6
  7487 ;; This function calls:
  7488 ;;		Nothing
  7489 ;; This function is called by:
  7490 ;;		_do_I2C_TX_EMPTY
  7491 ;; This function uses a non-reentrant model
  7492 ;;
  7493                           
  7494                           
  7495                           ;psect for function _mssp_setIRQ
  7496  0D91                     _mssp_setIRQ:	
  7497                           
  7498                           ;i2c_driver.c: 60: PIR1bits.SSP1IF = 1;
  7499                           
  7500                           ;incstack = 0
  7501                           ; Regs used in _mssp_setIRQ: []
  7502  0D91  0020               	movlb	0	; select bank0
  7503  0D92  1590               	bsf	16,3	;volatile
  7504  0D93  0008               	return
  7505  0D94                     __end_of_mssp_setIRQ:	
  7506                           
  7507                           	psect	text38
  7508  0F10                     __ptext38:	
  7509 ;; *************** function _i2c_driver_isNACK *****************
  7510 ;; Defined at:
  7511 ;;		line 161 in file "mcc_generated_files/i2c_driver.c"
  7512 ;; Parameters:    Size  Location     Type
  7513 ;;		None
  7514 ;; Auto vars:     Size  Location     Type
  7515 ;;		None
  7516 ;; Return value:  Size  Location     Type
  7517 ;;		None               void
  7518 ;; Registers used:
  7519 ;;		wreg, status,2, status,0
  7520 ;; Tracked objects:
  7521 ;;		On entry : 0/0
  7522 ;;		On exit  : 0/0
  7523 ;;		Unchanged: 0/0
  7524 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7525 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7526 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7527 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7528 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7529 ;;Total ram usage:        1 bytes
  7530 ;; Hardware stack levels used:    1
  7531 ;; Hardware stack levels required when called:    6
  7532 ;; This function calls:
  7533 ;;		Nothing
  7534 ;; This function is called by:
  7535 ;;		_do_I2C_TX
  7536 ;;		_i2c_ISR
  7537 ;; This function uses a non-reentrant model
  7538 ;;
  7539                           
  7540                           
  7541                           ;psect for function _i2c_driver_isNACK
  7542  0F10                     _i2c_driver_isNACK:	
  7543                           
  7544                           ;i2c_driver.c: 163: return SSP1CON2bits.ACKSTAT = 1;
  7545                           
  7546                           ;incstack = 0
  7547                           ; Regs used in _i2c_driver_isNACK: [wreg+status,2+status,0]
  7548  0F10  0024               	movlb	4	; select bank4
  7549  0F11  0816               	movf	22,w	;volatile
  7550  0F12  39BF               	andlw	-65
  7551  0F13  3840               	iorlw	64
  7552  0F14  0096               	movwf	22	;volatile
  7553  0F15  0E16               	swapf	22,w	;volatile
  7554  0F16  0C89               	rrf	9,f
  7555  0F17  0C89               	rrf	9,f
  7556  0F18  3901               	andlw	1
  7557  0F19  0020               	movlb	0	; select bank0
  7558  0F1A  00A1               	movwf	??_i2c_driver_isNACK
  7559  0F1B  0C21               	rrf	??_i2c_driver_isNACK,w
  7560  0F1C  0008               	return
  7561  0F1D                     __end_of_i2c_driver_isNACK:	
  7562                           
  7563                           	psect	text39
  7564  0DFD                     __ptext39:	
  7565 ;; *************** function _i2c_driver_TXData *****************
  7566 ;; Defined at:
  7567 ;;		line 186 in file "mcc_generated_files/i2c_driver.c"
  7568 ;; Parameters:    Size  Location     Type
  7569 ;;  d               1    wreg     unsigned char 
  7570 ;; Auto vars:     Size  Location     Type
  7571 ;;  d               1    1[BANK0 ] unsigned char 
  7572 ;; Return value:  Size  Location     Type
  7573 ;;                  1    wreg      void 
  7574 ;; Registers used:
  7575 ;;		wreg
  7576 ;; Tracked objects:
  7577 ;;		On entry : 0/0
  7578 ;;		On exit  : 0/0
  7579 ;;		Unchanged: 0/0
  7580 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7581 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7582 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7583 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7584 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7585 ;;Total ram usage:        1 bytes
  7586 ;; Hardware stack levels used:    1
  7587 ;; Hardware stack levels required when called:    6
  7588 ;; This function calls:
  7589 ;;		Nothing
  7590 ;; This function is called by:
  7591 ;;		_do_I2C_SEND_ADR_READ
  7592 ;;		_do_I2C_SEND_ADR_WRITE
  7593 ;;		_do_I2C_TX
  7594 ;; This function uses a non-reentrant model
  7595 ;;
  7596                           
  7597                           
  7598                           ;psect for function _i2c_driver_TXData
  7599  0DFD                     _i2c_driver_TXData:	
  7600                           
  7601                           ;incstack = 0
  7602                           ; Regs used in _i2c_driver_TXData: [wreg]
  7603                           ;i2c_driver_TXData@d stored from wreg
  7604  0DFD  0020               	movlb	0	; select bank0
  7605  0DFE  00A1               	movwf	i2c_driver_TXData@d
  7606                           
  7607                           ;i2c_driver.c: 188: SSP1BUF = d;
  7608  0DFF  0821               	movf	i2c_driver_TXData@d,w
  7609  0E00  0024               	movlb	4	; select bank4
  7610  0E01  0091               	movwf	17	;volatile
  7611  0E02  0008               	return
  7612  0E03                     __end_of_i2c_driver_TXData:	
  7613                           
  7614                           	psect	text40
  7615  0D8E                     __ptext40:	
  7616 ;; *************** function _i2c_driver_getRXData *****************
  7617 ;; Defined at:
  7618 ;;		line 171 in file "mcc_generated_files/i2c_driver.c"
  7619 ;; Parameters:    Size  Location     Type
  7620 ;;		None
  7621 ;; Auto vars:     Size  Location     Type
  7622 ;;		None
  7623 ;; Return value:  Size  Location     Type
  7624 ;;                  1    wreg      unsigned char 
  7625 ;; Registers used:
  7626 ;;		wreg
  7627 ;; Tracked objects:
  7628 ;;		On entry : 0/0
  7629 ;;		On exit  : 0/0
  7630 ;;		Unchanged: 0/0
  7631 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7632 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7633 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7634 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7635 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7636 ;;Total ram usage:        0 bytes
  7637 ;; Hardware stack levels used:    1
  7638 ;; Hardware stack levels required when called:    6
  7639 ;; This function calls:
  7640 ;;		Nothing
  7641 ;; This function is called by:
  7642 ;;		_do_I2C_RX
  7643 ;; This function uses a non-reentrant model
  7644 ;;
  7645                           
  7646                           
  7647                           ;psect for function _i2c_driver_getRXData
  7648  0D8E                     _i2c_driver_getRXData:	
  7649                           
  7650                           ;i2c_driver.c: 173: return SSP1BUF;
  7651                           
  7652                           ;incstack = 0
  7653                           ; Regs used in _i2c_driver_getRXData: [wreg]
  7654  0D8E  0024               	movlb	4	; select bank4
  7655  0D8F  0811               	movf	17,w	;volatile
  7656  0D90  0008               	return
  7657  0D91                     __end_of_i2c_driver_getRXData:	
  7658                           
  7659                           	psect	text41
  7660  0DBC                     __ptext41:	
  7661 ;; *************** function _i2c_driver_sendNACK *****************
  7662 ;; Defined at:
  7663 ;;		line 202 in file "mcc_generated_files/i2c_driver.c"
  7664 ;; Parameters:    Size  Location     Type
  7665 ;;		None
  7666 ;; Auto vars:     Size  Location     Type
  7667 ;;		None
  7668 ;; Return value:  Size  Location     Type
  7669 ;;                  1    wreg      void 
  7670 ;; Registers used:
  7671 ;;		None
  7672 ;; Tracked objects:
  7673 ;;		On entry : 0/0
  7674 ;;		On exit  : 0/0
  7675 ;;		Unchanged: 0/0
  7676 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7677 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7678 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7679 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7680 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7681 ;;Total ram usage:        0 bytes
  7682 ;; Hardware stack levels used:    1
  7683 ;; Hardware stack levels required when called:    6
  7684 ;; This function calls:
  7685 ;;		Nothing
  7686 ;; This function is called by:
  7687 ;;		_do_I2C_DO_NACK_STOP
  7688 ;;		_do_I2C_DO_NACK_RESTART
  7689 ;; This function uses a non-reentrant model
  7690 ;;
  7691                           
  7692                           
  7693                           ;psect for function _i2c_driver_sendNACK
  7694  0DBC                     _i2c_driver_sendNACK:	
  7695                           
  7696                           ;i2c_driver.c: 204: SSP1CON2bits.ACKDT = 1;
  7697                           
  7698                           ;incstack = 0
  7699                           ; Regs used in _i2c_driver_sendNACK: []
  7700  0DBC  0024               	movlb	4	; select bank4
  7701  0DBD  1696               	bsf	22,5	;volatile
  7702                           
  7703                           ;i2c_driver.c: 205: SSP1CON2bits.ACKEN = 1;
  7704  0DBE  1616               	bsf	22,4	;volatile
  7705  0DBF  0008               	return
  7706  0DC0                     __end_of_i2c_driver_sendNACK:	
  7707                           
  7708                           	psect	text42
  7709  0D5F                     __ptext42:	
  7710 ;; *************** function _i2c_driver_resetBus *****************
  7711 ;; Defined at:
  7712 ;;		line 141 in file "mcc_generated_files/i2c_driver.c"
  7713 ;; Parameters:    Size  Location     Type
  7714 ;;		None
  7715 ;; Auto vars:     Size  Location     Type
  7716 ;;		None
  7717 ;; Return value:  Size  Location     Type
  7718 ;;                  1    wreg      void 
  7719 ;; Registers used:
  7720 ;;		None
  7721 ;; Tracked objects:
  7722 ;;		On entry : 0/0
  7723 ;;		On exit  : 0/0
  7724 ;;		Unchanged: 0/0
  7725 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7726 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7727 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7728 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7729 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7730 ;;Total ram usage:        0 bytes
  7731 ;; Hardware stack levels used:    1
  7732 ;; Hardware stack levels required when called:    6
  7733 ;; This function calls:
  7734 ;;		Nothing
  7735 ;; This function is called by:
  7736 ;;		_do_I2C_RESET
  7737 ;; This function uses a non-reentrant model
  7738 ;;
  7739                           
  7740                           
  7741                           ;psect for function _i2c_driver_resetBus
  7742  0D5F                     _i2c_driver_resetBus:	
  7743                           
  7744                           ;incstack = 0
  7745                           ; Regs used in _i2c_driver_resetBus: []
  7746  0D5F  0008               	return
  7747  0D60                     __end_of_i2c_driver_resetBus:	
  7748                           
  7749                           	psect	text43
  7750  0D8B                     __ptext43:	
  7751 ;; *************** function _i2c_driver_startRX *****************
  7752 ;; Defined at:
  7753 ;;		line 166 in file "mcc_generated_files/i2c_driver.c"
  7754 ;; Parameters:    Size  Location     Type
  7755 ;;		None
  7756 ;; Auto vars:     Size  Location     Type
  7757 ;;		None
  7758 ;; Return value:  Size  Location     Type
  7759 ;;                  1    wreg      void 
  7760 ;; Registers used:
  7761 ;;		None
  7762 ;; Tracked objects:
  7763 ;;		On entry : 0/0
  7764 ;;		On exit  : 0/0
  7765 ;;		Unchanged: 0/0
  7766 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7767 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7768 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7769 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7770 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7771 ;;Total ram usage:        0 bytes
  7772 ;; Hardware stack levels used:    1
  7773 ;; Hardware stack levels required when called:    6
  7774 ;; This function calls:
  7775 ;;		Nothing
  7776 ;; This function is called by:
  7777 ;;		_do_I2C_RCEN
  7778 ;; This function uses a non-reentrant model
  7779 ;;
  7780                           
  7781                           
  7782                           ;psect for function _i2c_driver_startRX
  7783  0D8B                     _i2c_driver_startRX:	
  7784                           
  7785                           ;i2c_driver.c: 168: SSP1CON2bits.RCEN = 1;
  7786                           
  7787                           ;incstack = 0
  7788                           ; Regs used in _i2c_driver_startRX: []
  7789  0D8B  0024               	movlb	4	; select bank4
  7790  0D8C  1596               	bsf	22,3	;volatile
  7791  0D8D  0008               	return
  7792  0D8E                     __end_of_i2c_driver_startRX:	
  7793                           
  7794                           	psect	text44
  7795  0DF7                     __ptext44:	
  7796 ;; *************** function _returnReset *****************
  7797 ;; Defined at:
  7798 ;;		line 448 in file "mcc_generated_files/drivers/i2c_master.c"
  7799 ;; Parameters:    Size  Location     Type
  7800 ;;  p               1   10[BANK0 ] PTR void 
  7801 ;;		 -> i2c_readDataBlock@d(3), i2c_write2ByteRegister@data(2), i2c_read2ByteRegister@result(2), i2c_read1ByteRegister@d
      +2(1), 
  7802 ;;		 -> i2c_write1ByteRegister@data(1), NULL(0), 
  7803 ;; Auto vars:     Size  Location     Type
  7804 ;;		None
  7805 ;; Return value:  Size  Location     Type
  7806 ;;                  1    wreg      enum E12171
  7807 ;; Registers used:
  7808 ;;		wreg
  7809 ;; Tracked objects:
  7810 ;;		On entry : 0/0
  7811 ;;		On exit  : 0/0
  7812 ;;		Unchanged: 0/0
  7813 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7814 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7815 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7816 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7817 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7818 ;;Total ram usage:        1 bytes
  7819 ;; Hardware stack levels used:    1
  7820 ;; Hardware stack levels required when called:    6
  7821 ;; This function calls:
  7822 ;;		Nothing
  7823 ;; This function is called by:
  7824 ;;		_i2c_open
  7825 ;;		_do_I2C_DO_ADDRESS_NACK
  7826 ;;		_do_I2C_TX
  7827 ;;		_do_I2C_RX
  7828 ;;		_do_I2C_TX_EMPTY
  7829 ;;		i1_do_I2C_DO_ADDRESS_NACK
  7830 ;;		i1_do_I2C_TX
  7831 ;;		i1_do_I2C_RX
  7832 ;;		i1_do_I2C_TX_EMPTY
  7833 ;; This function uses a non-reentrant model
  7834 ;;
  7835                           
  7836                           
  7837                           ;psect for function _returnReset
  7838  0DF7                     _returnReset:	
  7839                           
  7840                           ;Skip over the trampoline to the duplicate function for level 1
  7841  0DF7  1C7E               	btfss	126,0
  7842  0DF8  2DFB               	goto	l2546
  7843  0DF9  318D  2D62         	ljmp	i1l3058
  7844  0DFB                     _returnReset$intlevel0:	
  7845  0DFB                     l2546:	
  7846                           ;incstack = 0
  7847                           ; Regs used in _returnReset: [wreg]
  7848                           
  7849                           
  7850                           ;i2c_master.c: 450: return i2c_reset_link;
  7851  0DFB  3005               	movlw	5
  7852  0DFC  0008               	return
  7853  0DFD                     __end_of_returnReset:	
  7854                           
  7855                           	psect	text45
  7856  0DF1                     __ptext45:	
  7857 ;; *************** function _returnStop *****************
  7858 ;; Defined at:
  7859 ;;		line 443 in file "mcc_generated_files/drivers/i2c_master.c"
  7860 ;; Parameters:    Size  Location     Type
  7861 ;;  p               1   10[BANK0 ] PTR void 
  7862 ;;		 -> i2c_readDataBlock@d(3), i2c_write2ByteRegister@data(2), i2c_read2ByteRegister@result(2), i2c_read1ByteRegister@d
      +2(1), 
  7863 ;;		 -> i2c_write1ByteRegister@data(1), NULL(0), 
  7864 ;; Auto vars:     Size  Location     Type
  7865 ;;		None
  7866 ;; Return value:  Size  Location     Type
  7867 ;;                  1    wreg      enum E12171
  7868 ;; Registers used:
  7869 ;;		wreg
  7870 ;; Tracked objects:
  7871 ;;		On entry : 0/0
  7872 ;;		On exit  : 0/0
  7873 ;;		Unchanged: 0/0
  7874 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7875 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7876 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7877 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7878 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7879 ;;Total ram usage:        1 bytes
  7880 ;; Hardware stack levels used:    1
  7881 ;; Hardware stack levels required when called:    6
  7882 ;; This function calls:
  7883 ;;		Nothing
  7884 ;; This function is called by:
  7885 ;;		_i2c_open
  7886 ;;		_setCallBack
  7887 ;;		_do_I2C_DO_ADDRESS_NACK
  7888 ;;		_do_I2C_TX
  7889 ;;		_do_I2C_RX
  7890 ;;		_do_I2C_TX_EMPTY
  7891 ;;		i1_do_I2C_DO_ADDRESS_NACK
  7892 ;;		i1_do_I2C_TX
  7893 ;;		i1_do_I2C_RX
  7894 ;;		i1_do_I2C_TX_EMPTY
  7895 ;; This function uses a non-reentrant model
  7896 ;;
  7897                           
  7898                           
  7899                           ;psect for function _returnStop
  7900  0DF1                     _returnStop:	
  7901                           
  7902                           ;Skip over the trampoline to the duplicate function for level 1
  7903  0DF1  1C7E               	btfss	126,0
