

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Apr 16 14:23:31 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
  9762                           
  9763                           	psect	text46
  9764  089F                     __ptext46:	
  9765 ;; *************** function _returnReset *****************
  9766 ;; Defined at:
  9767 ;;		line 448 in file "mcc_generated_files/drivers/i2c_master.c"
  9768 ;; Parameters:    Size  Location     Type
  9769 ;;  p               1   11[BANK0 ] PTR void 
  9770 ;;		 -> i2c_readDataBlock@d(3), i2c_write2ByteRegister@data(2), i2c_read2ByteRegister@result(2), i2c_read1ByteRegister@d
      +2(1), 
  9771 ;;		 -> i2c_write1ByteRegister@data(1), NULL(0), 
  9772 ;; Auto vars:     Size  Location     Type
  9773 ;;		None
  9774 ;; Return value:  Size  Location     Type
  9775 ;;                  1    wreg      enum E12171
  9776 ;; Registers used:
  9777 ;;		wreg
  9778 ;; Tracked objects:
  9779 ;;		On entry : 0/0
  9780 ;;		On exit  : 0/0
  9781 ;;		Unchanged: 0/0
  9782 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9783 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9784 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9785 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9786 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9787 ;;Total ram usage:        1 bytes
  9788 ;; Hardware stack levels used:    1
  9789 ;; Hardware stack levels required when called:    6
  9790 ;; This function calls:
  9791 ;;		Nothing
  9792 ;; This function is called by:
  9793 ;;		_i2c_open
  9794 ;;		_do_I2C_DO_ADDRESS_NACK
  9795 ;;		_do_I2C_TX
  9796 ;;		_do_I2C_RX
  9797 ;;		_do_I2C_TX_EMPTY
  9798 ;;		i1_do_I2C_DO_ADDRESS_NACK
  9799 ;;		i1_do_I2C_TX
  9800 ;;		i1_do_I2C_RX
  9801 ;;		i1_do_I2C_TX_EMPTY
  9802 ;; This function uses a non-reentrant model
  9803 ;;
  9804                           
  9805                           
  9806                           ;psect for function _returnReset
  9807  089F                     _returnReset:	
  9808                           
  9809                           ;Skip over the trampoline to the duplicate function for level 1
  9810  089F  1C7E               	btfss	126,0
  9811  08A0  28A3               	goto	l4473
  9812  08A1  3188  2807         	ljmp	i1l3691
  9813  08A3                     _returnReset$intlevel0:	
  9814  08A3                     l4473:	
  9815                           ;incstack = 0
  9816                           ; Regs used in _returnReset: [wreg]
  9817                           
  9818                           
  9819                           ;i2c_master.c: 450: return i2c_reset_link;
  9820  08A3  3005               	movlw	5
  9821  08A4  0008               	return
  9822  08A5                     __end_of_returnReset:	
  9823                           
  9824                           	psect	text47
  9825  0899                     __ptext47:	
  9826 ;; *************** function _returnStop *****************
  9827 ;; Defined at:
  9828 ;;		line 443 in file "mcc_generated_files/drivers/i2c_master.c"
  9829 ;; Parameters:    Size  Location     Type
  9830 ;;  p               1   11[BANK0 ] PTR void 
  9831 ;;		 -> i2c_readDataBlock@d(3), i2c_write2ByteRegister@data(2), i2c_read2ByteRegister@result(2), i2c_read1ByteRegister@d
      +2(1), 
  9832 ;;		 -> i2c_write1ByteRegister@data(1), NULL(0), 
  9833 ;; Auto vars:     Size  Location     Type
  9834 ;;		None
  9835 ;; Return value:  Size  Location     Type
  9836 ;;                  1    wreg      enum E12171
  9837 ;; Registers used:
  9838 ;;		wreg
  9839 ;; Tracked objects:
  9840 ;;		On entry : 0/0
  9841 ;;		On exit  : 0/0
  9842 ;;		Unchanged: 0/0
  9843 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9844 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9845 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9846 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9847 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9848 ;;Total ram usage:        1 bytes
  9849 ;; Hardware stack levels used:    1
  9850 ;; Hardware stack levels required when called:    6
  9851 ;; This function calls:
  9852 ;;		Nothing
  9853 ;; This function is called by:
  9854 ;;		_i2c_open
  9855 ;;		_setCallBack
  9856 ;;		_do_I2C_DO_ADDRESS_NACK
  9857 ;;		_do_I2C_TX
  9858 ;;		_do_I2C_RX
  9859 ;;		_do_I2C_TX_EMPTY
  9860 ;;		i1_do_I2C_DO_ADDRESS_NACK
  9861 ;;		i1_do_I2C_TX
  9862 ;;		i1_do_I2C_RX
  9863 ;;		i1_do_I2C_TX_EMPTY
  9864 ;; This function uses a non-reentrant model
  9865 ;;
  9866                           
  9867                           
  9868                           ;psect for function _returnStop
  9869  0899                     _returnStop:	
  9870                           
  9871                           ;Skip over the trampoline to the duplicate function for level 1
  9872  0899  1C7E               	btfss	126,0
  9873  089A  289D               	goto	l4469
  9874  089B  3188  2805         	ljmp	i1l3687
  9875  089D                     _returnStop$intlevel0:	
  9876  089D                     l4469:	
  9877                           ;incstack = 0
  9878                           ; Regs used in _returnStop: [wreg]
  9879                           
  9880                           
  9881                           ;i2c_master.c: 445: return i2c_stop;
  9882  089D  3001               	movlw	1
  9883  089E  0008               	return
  9884  089F                     __end_of_returnStop:	
  9885                           
  9886                           	psect	text48
  9887  0B5C                     __ptext48:	
  9888 ;; *************** function _rdBlkRegCompleteHandler *****************
  9889 ;; Defined at:
  9890 ;;		line 134 in file "mcc_generated_files/drivers/i2c_simple_master.c"
  9891 ;; Parameters:    Size  Location     Type
  9892 ;;  p               1   11[BANK0 ] PTR void 
  9893 ;;		 -> i2c_readDataBlock@d(3), i2c_write2ByteRegister@data(2), i2c_read2ByteRegister@result(2), i2c_read1ByteRegister@d
      +2(1), 
  9894 ;;		 -> i2c_write1ByteRegister@data(1), NULL(0), 
  9895 ;; Auto vars:     Size  Location     Type
  9896 ;;		None
  9897 ;; Return value:  Size  Location     Type
  9898 ;;                  1    wreg      enum E97
  9899 ;; Registers used:
  9900 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  9901 ;; Tracked objects:
  9902 ;;		On entry : 0/0
  9903 ;;		On exit  : 0/0
  9904 ;;		Unchanged: 0/0
  9905 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9906 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9907 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9908 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9909 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9910 ;;Total ram usage:        1 bytes
  9911 ;; Hardware stack levels used:    1
  9912 ;; Hardware stack levels required when called:    8
  9913 ;; This function calls:
  9914 ;;		_i2c_setBuffer
  9915 ;;		_i2c_setDataCompleteCallback
  9916 ;; This function is called by:
  9917 ;;		_i2c_readDataBlock
  9918 ;;		_do_I2C_DO_ADDRESS_NACK
  9919 ;;		_do_I2C_TX
  9920 ;;		_do_I2C_RX
  9921 ;;		_do_I2C_TX_EMPTY
  9922 ;;		i1_do_I2C_DO_ADDRESS_NACK
  9923 ;;		i1_do_I2C_TX
  9924 ;;		i1_do_I2C_RX
  9925 ;;		i1_do_I2C_TX_EMPTY
  9926 ;; This function uses a non-reentrant model
  9927 ;;
  9928                           
  9929                           
  9930                           ;psect for function _rdBlkRegCompleteHandler
  9931  0B5C                     _rdBlkRegCompleteHandler:	
  9932                           
  9933                           ;Skip over the trampoline to the duplicate function for level 1
  9934  0B5C  1C7E               	btfss	126,0
  9935  0B5D  2B60               	goto	l4427
  9936  0B5E  318A  2A5C         	ljmp	i1l3645
  9937  0B60                     _rdBlkRegCompleteHandler$intlevel0:	
  9938  0B60                     l4427:	
  9939                           ;incstack = 0
  9940                           ; Regs used in _rdBlkRegCompleteHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+csta
      +                          ck]
  9941                           
  9942                           
  9943                           ;i2c_simple_master.c: 136: i2c_setBuffer(((buf_t *)p)->data,((buf_t*)p)->len);
  9944  0B60  0020               	movlb	0	; select bank0
  9945  0B61  082B               	movf	rdBlkRegCompleteHandler@p,w
  9946  0B62  3E02               	addlw	2
  9947  0B63  0086               	movwf	6
  9948  0B64  0187               	clrf	7
  9949  0B65  0801               	movf	1,w
  9950  0B66  00A2               	movwf	i2c_setBuffer@buffer
  9951  0B67  3000               	movlw	0
  9952  0B68  00A3               	movwf	i2c_setBuffer@buffer+1
  9953  0B69  082B               	movf	rdBlkRegCompleteHandler@p,w
  9954  0B6A  0086               	movwf	6
  9955  0B6B  0187               	clrf	7
  9956  0B6C  3F40               	moviw [0]fsr1
  9957  0B6D  00A4               	movwf	i2c_setBuffer@bufferSize
  9958  0B6E  3F41               	moviw [1]fsr1
  9959  0B6F  00A5               	movwf	i2c_setBuffer@bufferSize+1
  9960  0B70  318A  2247  318B   	fcall	_i2c_setBuffer
  9961                           
  9962                           ;i2c_simple_master.c: 137: i2c_setDataCompleteCallback((0),(0));
  9963  0B73  3000               	movlw	0
  9964  0B74  0020               	movlb	0	; select bank0
  9965  0B75  00A7               	movwf	i2c_setDataCompleteCallback@cb
  9966  0B76  00A8               	movwf	i2c_setDataCompleteCallback@cb+1
  9967  0B77  01A9               	clrf	i2c_setDataCompleteCallback@p
  9968  0B78  3189  21B9         	fcall	_i2c_setDataCompleteCallback
  9969                           
  9970                           ;i2c_simple_master.c: 138: return i2c_restart_read;
  9971  0B7A  3002               	movlw	2
  9972  0B7B  0008               	return
  9973  0B7C                     __end_of_rdBlkRegCompleteHandler:	
  9974                           
  9975                           	psect	text49
  9976  0AE2                     __ptext49:	
  9977 ;; *************** function _rd2RegCompleteHandler *****************
  9978 ;; Defined at:
  9979 ;;		line 87 in file "mcc_generated_files/drivers/i2c_simple_master.c"
  9980 ;; Parameters:    Size  Location     Type
  9981 ;;  p               1   11[BANK0 ] PTR void 
  9982 ;;		 -> i2c_readDataBlock@d(3), i2c_write2ByteRegister@data(2), i2c_read2ByteRegister@result(2), i2c_read1ByteRegister@d
      +2(1), 
  9983 ;;		 -> i2c_write1ByteRegister@data(1), NULL(0), 
  9984 ;; Auto vars:     Size  Location     Type
  9985 ;;		None
  9986 ;; Return value:  Size  Location     Type
  9987 ;;                  1    wreg      enum E97
  9988 ;; Registers used:
  9989 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  9990 ;; Tracked objects:
  9991 ;;		On entry : 0/0
  9992 ;;		On exit  : 0/0
  9993 ;;		Unchanged: 0/0
  9994 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9995 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9996 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9997 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9998 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9999 ;;Total ram usage:        1 bytes
 10000 ;; Hardware stack levels used:    1
 10001 ;; Hardware stack levels required when called:    8
 10002 ;; This function calls:
 10003 ;;		_i2c_setBuffer
 10004 ;;		_i2c_setDataCompleteCallback
 10005 ;; This function is called by:
 10006 ;;		_i2c_read2ByteRegister
 10007 ;;		_do_I2C_DO_ADDRESS_NACK
 10008 ;;		_do_I2C_TX
 10009 ;;		_do_I2C_RX
 10010 ;;		_do_I2C_TX_EMPTY
 10011 ;;		i1_do_I2C_DO_ADDRESS_NACK
 10012 ;;		i1_do_I2C_TX
 10013 ;;		i1_do_I2C_RX
 10014 ;;		i1_do_I2C_TX_EMPTY
 10015 ;; This function uses a non-reentrant model
 10016 ;;
 10017                           
 10018                           
 10019                           ;psect for function _rd2RegCompleteHandler
 10020  0AE2                     _rd2RegCompleteHandler:	
 10021                           
 10022                           ;Skip over the trampoline to the duplicate function for level 1
 10023  0AE2  1C7E               	btfss	126,0
 10024  0AE3  2AE6               	goto	l4411
 10025  0AE4  318A  2A32         	ljmp	i1l3629
 10026  0AE6                     _rd2RegCompleteHandler$intlevel0:	
 10027  0AE6                     l4411:	
 10028                           ;incstack = 0
 10029                           ; Regs used in _rd2RegCompleteHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack
      +                          ]
 10030                           
 10031                           
 10032                           ;i2c_simple_master.c: 89: i2c_setBuffer(p,2);
 10033  0AE6  0020               	movlb	0	; select bank0
 10034  0AE7  082B               	movf	rd2RegCompleteHandler@p,w
 10035  0AE8  00A2               	movwf	i2c_setBuffer@buffer
 10036  0AE9  39FF               	andlw	255
 10037  0AEA  1D03               	skipz
 10038  0AEB  3000               	movlw	0
 10039  0AEC  00A3               	movwf	i2c_setBuffer@buffer+1
 10040  0AED  3002               	movlw	2
 10041  0AEE  00A4               	movwf	i2c_setBuffer@bufferSize
 10042  0AEF  3000               	movlw	0
 10043  0AF0  00A5               	movwf	i2c_setBuffer@bufferSize+1
 10044  0AF1  318A  2247  318A   	fcall	_i2c_setBuffer
 10045                           
 10046                           ;i2c_simple_master.c: 90: i2c_setDataCompleteCallback((0),(0));
 10047  0AF4  3000               	movlw	0
 10048  0AF5  0020               	movlb	0	; select bank0
 10049  0AF6  00A7               	movwf	i2c_setDataCompleteCallback@cb
 10050  0AF7  00A8               	movwf	i2c_setDataCompleteCallback@cb+1
 10051  0AF8  01A9               	clrf	i2c_setDataCompleteCallback@p
 10052  0AF9  3189  21B9         	fcall	_i2c_setDataCompleteCallback
 10053                           
 10054                           ;i2c_simple_master.c: 91: return i2c_restart_read;
 10055  0AFB  3002               	movlw	2
 10056  0AFC  0008               	return
 10057  0AFD                     __end_of_rd2RegCompleteHandler:	
 10058                           
 10059                           	psect	text50
 10060  0AC7                     __ptext50:	
 10061 ;; *************** function _rd1RegCompleteHandler *****************
 10062 ;; Defined at:
 10063 ;;		line 58 in file "mcc_generated_files/drivers/i2c_simple_master.c"
 10064 ;; Parameters:    Size  Location     Type
 10065 ;;  p               1   11[BANK0 ] PTR void 
 10066 ;;		 -> i2c_readDataBlock@d(3), i2c_write2ByteRegister@data(2), i2c_read2ByteRegister@result(2), i2c_read1ByteRegister@d
      +2(1), 
 10067 ;;		 -> i2c_write1ByteRegister@data(1), NULL(0), 
 10068 ;; Auto vars:     Size  Location     Type
 10069 ;;		None
 10070 ;; Return value:  Size  Location     Type
 10071 ;;                  1    wreg      enum E97
 10072 ;; Registers used:
 10073 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 10074 ;; Tracked objects:
 10075 ;;		On entry : 0/0
 10076 ;;		On exit  : 0/0
 10077 ;;		Unchanged: 0/0
 10078 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10079 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10080 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10081 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10082 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10083 ;;Total ram usage:        1 bytes
 10084 ;; Hardware stack levels used:    1
 10085 ;; Hardware stack levels required when called:    8
 10086 ;; This function calls:
 10087 ;;		_i2c_setBuffer
 10088 ;;		_i2c_setDataCompleteCallback
 10089 ;; This function is called by:
 10090 ;;		_i2c_read1ByteRegister
 10091 ;;		_do_I2C_DO_ADDRESS_NACK
 10092 ;;		_do_I2C_TX
 10093 ;;		_do_I2C_RX
 10094 ;;		_do_I2C_TX_EMPTY
 10095 ;;		i1_do_I2C_DO_ADDRESS_NACK
 10096 ;;		i1_do_I2C_TX
 10097 ;;		i1_do_I2C_RX
 10098 ;;		i1_do_I2C_TX_EMPTY
 10099 ;; This function uses a non-reentrant model
 10100 ;;
 10101                           
 10102                           
 10103                           ;psect for function _rd1RegCompleteHandler
 10104  0AC7                     _rd1RegCompleteHandler:	
 10105                           
 10106                           ;Skip over the trampoline to the duplicate function for level 1
 10107  0AC7  1C7E               	btfss	126,0
 10108  0AC8  2ACB               	goto	l4403
 10109  0AC9  318A  2A1D         	ljmp	i1l3621
 10110  0ACB                     _rd1RegCompleteHandler$intlevel0:	
 10111  0ACB                     l4403:	
 10112                           ;incstack = 0
 10113                           ; Regs used in _rd1RegCompleteHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack
      +                          ]
 10114                           
 10115                           
 10116                           ;i2c_simple_master.c: 60: i2c_setBuffer(p,1);
 10117  0ACB  0020               	movlb	0	; select bank0
 10118  0ACC  082B               	movf	rd1RegCompleteHandler@p,w
 10119  0ACD  00A2               	movwf	i2c_setBuffer@buffer
 10120  0ACE  39FF               	andlw	255
 10121  0ACF  1D03               	skipz
 10122  0AD0  3000               	movlw	0
 10123  0AD1  00A3               	movwf	i2c_setBuffer@buffer+1
 10124  0AD2  3001               	movlw	1
 10125  0AD3  00A4               	movwf	i2c_setBuffer@bufferSize
 10126  0AD4  3000               	movlw	0
 10127  0AD5  00A5               	movwf	i2c_setBuffer@bufferSize+1
 10128  0AD6  318A  2247  318A   	fcall	_i2c_setBuffer
 10129                           
 10130                           ;i2c_simple_master.c: 61: i2c_setDataCompleteCallback((0),(0));
 10131  0AD9  3000               	movlw	0
 10132  0ADA  0020               	movlb	0	; select bank0
 10133  0ADB  00A7               	movwf	i2c_setDataCompleteCallback@cb
 10134  0ADC  00A8               	movwf	i2c_setDataCompleteCallback@cb+1
 10135  0ADD  01A9               	clrf	i2c_setDataCompleteCallback@p
 10136  0ADE  3189  21B9         	fcall	_i2c_setDataCompleteCallback
 10137                           
 10138                           ;i2c_simple_master.c: 62: return i2c_restart_read;
 10139  0AE0  3002               	movlw	2
 10140  0AE1  0008               	return
 10141  0AE2                     __end_of_rd1RegCompleteHandler:	
 10142                           
 10143                           	psect	text51
 10144  0AAC                     __ptext51:	
 10145 ;; *************** function _wr1RegCompleteHandler *****************
 10146 ;; Defined at:
 10147 ;;		line 31 in file "mcc_generated_files/drivers/i2c_simple_master.c"
 10148 ;; Parameters:    Size  Location     Type
 10149 ;;  p               1   11[BANK0 ] PTR void 
 10150 ;;		 -> i2c_readDataBlock@d(3), i2c_write2ByteRegister@data(2), i2c_read2ByteRegister@result(2), i2c_read1ByteRegister@d
      +2(1), 
 10151 ;;		 -> i2c_write1ByteRegister@data(1), NULL(0), 
 10152 ;; Auto vars:     Size  Location     Type
 10153 ;;		None
 10154 ;; Return value:  Size  Location     Type
 10155 ;;                  1    wreg      enum E97
 10156 ;; Registers used:
 10157 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 10158 ;; Tracked objects:
 10159 ;;		On entry : 0/0
 10160 ;;		On exit  : 0/0
 10161 ;;		Unchanged: 0/0
 10162 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10163 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10164 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10165 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10166 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10167 ;;Total ram usage:        1 bytes
 10168 ;; Hardware stack levels used:    1
 10169 ;; Hardware stack levels required when called:    8
 10170 ;; This function calls:
 10171 ;;		_i2c_setBuffer
 10172 ;;		_i2c_setDataCompleteCallback
 10173 ;; This function is called by:
 10174 ;;		_i2c_write1ByteRegister
 10175 ;;		_do_I2C_DO_ADDRESS_NACK
 10176 ;;		_do_I2C_TX
 10177 ;;		_do_I2C_RX
 10178 ;;		_do_I2C_TX_EMPTY
 10179 ;;		i1_do_I2C_DO_ADDRESS_NACK
 10180 ;;		i1_do_I2C_TX
 10181 ;;		i1_do_I2C_RX
 10182 ;;		i1_do_I2C_TX_EMPTY
 10183 ;; This function uses a non-reentrant model
 10184 ;;
 10185                           
 10186                           
 10187                           ;psect for function _wr1RegCompleteHandler
 10188  0AAC                     _wr1RegCompleteHandler:	
 10189                           
 10190                           ;Skip over the trampoline to the duplicate function for level 1
 10191  0AAC  1C7E               	btfss	126,0
 10192  0AAD  2AB0               	goto	l4395
 10193  0AAE  318A  2A08         	ljmp	i1l3613
 10194  0AB0                     _wr1RegCompleteHandler$intlevel0:	
 10195  0AB0                     l4395:	
 10196                           ;incstack = 0
 10197                           ; Regs used in _wr1RegCompleteHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack
      +                          ]
 10198                           
 10199                           
 10200                           ;i2c_simple_master.c: 33: i2c_setBuffer(p,1);
 10201  0AB0  0020               	movlb	0	; select bank0
 10202  0AB1  082B               	movf	wr1RegCompleteHandler@p,w
 10203  0AB2  00A2               	movwf	i2c_setBuffer@buffer
 10204  0AB3  39FF               	andlw	255
 10205  0AB4  1D03               	skipz
 10206  0AB5  3000               	movlw	0
 10207  0AB6  00A3               	movwf	i2c_setBuffer@buffer+1
 10208  0AB7  3001               	movlw	1
 10209  0AB8  00A4               	movwf	i2c_setBuffer@bufferSize
 10210  0AB9  3000               	movlw	0
 10211  0ABA  00A5               	movwf	i2c_setBuffer@bufferSize+1
 10212  0ABB  318A  2247  318A   	fcall	_i2c_setBuffer
 10213                           
 10214                           ;i2c_simple_master.c: 34: i2c_setDataCompleteCallback((0),(0));
 10215  0ABE  3000               	movlw	0
 10216  0ABF  0020               	movlb	0	; select bank0
 10217  0AC0  00A7               	movwf	i2c_setDataCompleteCallback@cb
 10218  0AC1  00A8               	movwf	i2c_setDataCompleteCallback@cb+1
 10219  0AC2  01A9               	clrf	i2c_setDataCompleteCallback@p
 10220  0AC3  3189  21B9         	fcall	_i2c_setDataCompleteCallback
 10221                           
 10222                           ;i2c_simple_master.c: 35: return i2c_continue;
 10223  0AC5  3004               	movlw	4
 10224  0AC6  0008               	return
 10225  0AC7                     __end_of_wr1RegCompleteHandler:	
 10226                           
 10227                           	psect	text52
 10228  0893                     __ptext52:	
 10229 ;; *************** function _i2c_restartWrite *****************
 10230 ;; Defined at:
 10231 ;;		line 35 in file "mcc_generated_files/drivers/i2c_types.c"
 10232 ;; Parameters:    Size  Location     Type
 10233 ;;  p               1   11[BANK0 ] PTR void 
 10234 ;;		 -> i2c_readDataBlock@d(3), i2c_write2ByteRegister@data(2), i2c_read2ByteRegister@result(2), i2c_read1ByteRegister@d
      +2(1), 
 10235 ;;		 -> i2c_write1ByteRegister@data(1), NULL(0), 
 10236 ;; Auto vars:     Size  Location     Type
 10237 ;;		None
 10238 ;; Return value:  Size  Location     Type
 10239 ;;                  1    wreg      enum E97
 10240 ;; Registers used:
 10241 ;;		wreg
 10242 ;; Tracked objects:
 10243 ;;		On entry : 0/0
 10244 ;;		On exit  : 0/0
 10245 ;;		Unchanged: 0/0
 10246 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10247 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10248 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10249 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10250 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10251 ;;Total ram usage:        1 bytes
 10252 ;; Hardware stack levels used:    1
 10253 ;; Hardware stack levels required when called:    6
 10254 ;; This function calls:
 10255 ;;		Nothing
 10256 ;; This function is called by:
 10257 ;;		_i2c_writeNBytes
 10258 ;;		_i2c_write1ByteRegister
 10259 ;;		_i2c_read1ByteRegister
 10260 ;;		_i2c_read2ByteRegister
 10261 ;;		_i2c_write2ByteRegister
 10262 ;;		_i2c_readDataBlock
 10263 ;;		_do_I2C_DO_ADDRESS_NACK
 10264 ;;		_do_I2C_TX
 10265 ;;		_do_I2C_RX
 10266 ;;		_do_I2C_TX_EMPTY
 10267 ;;		i1_do_I2C_DO_ADDRESS_NACK
 10268 ;;		i1_do_I2C_TX
 10269 ;;		i1_do_I2C_RX
 10270 ;;		i1_do_I2C_TX_EMPTY
 10271 ;; This function uses a non-reentrant model
 10272 ;;
 10273                           
 10274                           
 10275                           ;psect for function _i2c_restartWrite
 10276  0893                     _i2c_restartWrite:	
 10277                           
 10278                           ;Skip over the trampoline to the duplicate function for level 1
 10279  0893  1C7E               	btfss	126,0
 10280  0894  2897               	goto	l4477
 10281  0895  3180  2802         	ljmp	i1l3695
 10282  0897                     _i2c_restartWrite$intlevel0:	
 10283  0897                     l4477:	
 10284                           ;incstack = 0
 10285                           ; Regs used in _i2c_restartWrite: [wreg]
 10286                           
 10287                           
 10288                           ;i2c_types.c: 37: return i2c_restart_write;
 10289  0897  3003               	movlw	3
 10290  0898  0008               	return
 10291  0899                     __end_of_i2c_restartWrite:	
 10292                           
 10293                           	psect	text53
 10294  0A91                     __ptext53:	
 10295 ;; *************** function _wr2RegCompleteHandler *****************
 10296 ;; Defined at:
 10297 ;;		line 110 in file "mcc_generated_files/drivers/i2c_simple_master.c"
 10298 ;; Parameters:    Size  Location     Type
 10299 ;;  p               1   11[BANK0 ] PTR void 
 10300 ;;		 -> i2c_readDataBlock@d(3), i2c_write2ByteRegister@data(2), i2c_read2ByteRegister@result(2), i2c_read1ByteRegister@d
      +2(1), 
 10301 ;;		 -> i2c_write1ByteRegister@data(1), NULL(0), 
 10302 ;; Auto vars:     Size  Location     Type
 10303 ;;		None
 10304 ;; Return value:  Size  Location     Type
 10305 ;;                  1    wreg      enum E97
 10306 ;; Registers used:
 10307 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 10308 ;; Tracked objects:
 10309 ;;		On entry : 0/0
 10310 ;;		On exit  : 0/0
 10311 ;;		Unchanged: 0/0
 10312 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10313 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10314 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10315 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10316 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10317 ;;Total ram usage:        1 bytes
 10318 ;; Hardware stack levels used:    1
 10319 ;; Hardware stack levels required when called:    8
 10320 ;; This function calls:
 10321 ;;		_i2c_setBuffer
 10322 ;;		_i2c_setDataCompleteCallback
 10323 ;; This function is called by:
 10324 ;;		_i2c_write2ByteRegister
 10325 ;;		_do_I2C_DO_ADDRESS_NACK
 10326 ;;		_do_I2C_TX
 10327 ;;		_do_I2C_RX
 10328 ;;		_do_I2C_TX_EMPTY
 10329 ;;		i1_do_I2C_DO_ADDRESS_NACK
 10330 ;;		i1_do_I2C_TX
 10331 ;;		i1_do_I2C_RX
